dataset,ir,seed,base_ece,base_brier,base_auc,base_pr_auc,base_f1,smote_ece,smote_brier,smote_auc,smote_pr_auc,smote_f1,smote_iso_ece,smote_iso_brier,smote_iso_auc,smote_iso_pr_auc,smote_iso_f1,smote_prior_ece,smote_prior_brier,smote_prior_auc,smote_prior_pr_auc,smote_prior_f1
pima,1.87,0,0.18411784162070388,0.21627971640963328,0.7856119402985074,0.6402452030302137,0.6027397260273972,0.18377888071832893,0.21454763002107713,0.799365671641791,0.6452976840049587,0.6319702602230484,0.045792037179157155,0.1829912132882706,0.7745223880597014,0.5950997614445026,0.5378151260504201,0.1874853673590497,0.21533776026645987,0.799365671641791,0.6452976840049587,0.6174757281553398
pima,1.87,1,0.19265157561066543,0.2181006300889461,0.789582089552239,0.6305266204391098,0.581888246628131,0.19202880317694865,0.2211736610037872,0.7939179104477612,0.6296232479775341,0.6287744227353463,0.04956920234313329,0.18520142531502362,0.767570895522388,0.6066848331791322,0.5783582089552238,0.19381850689253505,0.21990551716043338,0.7939179104477612,0.6296232479775341,0.603415559772296
pima,1.87,2,0.19365129177621015,0.22033579768964184,0.7852910447761193,0.6437463330085597,0.5962264150943396,0.2058677665862627,0.22422079544702134,0.7940000000000002,0.6527309386607987,0.6195652173913043,0.04963340404458263,0.19059622452947514,0.7542462686567164,0.5885702766887738,0.5618860510805501,0.2043441716165525,0.2231087328340832,0.7940000000000002,0.6527309386607987,0.6057142857142858
pima,1.87,3,0.17698570400370345,0.21461575090748886,0.789134328358209,0.6353364460769427,0.6212121212121212,0.19336357766169637,0.21920659596340886,0.7920671641791044,0.6414832807627802,0.635036496350365,0.08315740479621167,0.19373688228456287,0.7575149253731344,0.590489158112569,0.5906542056074766,0.1895464501105855,0.21916008655144037,0.7920671641791044,0.6414832807627802,0.6145038167938931
pima,1.87,4,0.18123574739514509,0.2097975804656768,0.7996119402985077,0.6509889407663072,0.6153846153846154,0.18533178820249885,0.21411661889654401,0.804089552238806,0.6503443525934169,0.6438848920863309,0.04113050562472711,0.17725893505655102,0.7920671641791045,0.6278515260054169,0.5849802371541502,0.18468434739858572,0.21123122148361143,0.804089552238806,0.6503443525934169,0.6404494382022472
pima,1.87,5,0.18275574173109294,0.21133079277195824,0.7890671641791046,0.6327209275505358,0.6127167630057804,0.1907408946093872,0.217322061820741,0.7976417910447762,0.6397159458983802,0.6352087114337568,0.047398014605675484,0.17844212140766458,0.7870597014925373,0.6359490586607878,0.5992366412213741,0.18840468524853526,0.21614725506944113,0.7976417910447762,0.6397159458983802,0.623574144486692
pima,1.87,6,0.18286101977464636,0.21544804419696784,0.7919850746268656,0.6325914281400218,0.6026871401151631,0.20516767683752574,0.23073719255985523,0.7866119402985075,0.6308445199178809,0.6137184115523465,0.051516174298646765,0.18688205661954424,0.7792052238805969,0.5972975721296913,0.573170731707317,0.21441082725805552,0.22921156849518978,0.7866119402985075,0.6308445199178809,0.5714285714285714
pima,1.87,7,0.17979918692959934,0.21054114267731858,0.7878059701492538,0.6351824061376783,0.6097087378640776,0.18716246585224694,0.21466519566253503,0.7946865671641792,0.6460528571323866,0.6263736263736264,0.0569655914655696,0.1756835814575716,0.7894962686567164,0.6554019206428564,0.6317757009345795,0.18124584143506456,0.21116966010996643,0.7946865671641792,0.6460528571323866,0.609375
pima,1.87,8,0.17996460747538523,0.2142438268366064,0.7894328358208955,0.618791905977157,0.6174757281553398,0.19411748143443433,0.21706355806623892,0.8020597014925374,0.6470488205061994,0.6240875912408759,0.05323781602251765,0.1750405285772569,0.7936977611940298,0.6320128762641691,0.6159695817490495,0.1939723743787817,0.21269657698966526,0.8020597014925374,0.6470488205061994,0.6192307692307693
pima,1.87,9,0.19670135497437097,0.22748571202589932,0.7739253731343284,0.6125965177116548,0.6022727272727273,0.2116304769859345,0.2344915788034303,0.7777238805970148,0.6374243300399881,0.6159420289855072,0.07879366647970454,0.1905361582796198,0.7598470149253731,0.5952070611726934,0.5877551020408164,0.2145978794597245,0.23073487024884018,0.7777238805970148,0.6374243300399881,0.5924528301886792
credit_g,2.33,0,0.149320725808332,0.19278738931187725,0.7719761904761905,0.5968656336851973,0.5559701492537313,0.15994565703146818,0.19913586873718142,0.7716238095238095,0.5936676680203921,0.5340699815837937,0.036886054307219855,0.17154406450523044,0.7555880952380952,0.5761243108319383,0.4901185770750988,0.16568002570064758,0.20015262798547934,0.7716238095238095,0.5936676680203921,0.5010266940451745
credit_g,2.33,1,0.1562560678574596,0.19374285819675047,0.7702428571428571,0.6209529756238705,0.5301645338208409,0.1608591254114707,0.19859965703452634,0.7630000000000001,0.613594982672554,0.5308411214953271,0.036143451214146124,0.1799273029854032,0.7340142857142857,0.5435520505601451,0.46247464503042596,0.16406355628791316,0.1974391845173327,0.7630000000000001,0.613594982672554,0.49897750511247446
credit_g,2.33,2,0.1636022729567442,0.20060545070483418,0.7638095238095238,0.5945238742370227,0.5274336283185841,0.16396183400357886,0.20202920434907298,0.7681190476190477,0.5989080241114522,0.5412186379928315,0.041139974259010635,0.17722266062333483,0.7467000000000001,0.5546841635685534,0.4893203883495146,0.1710848612787469,0.2017034776419652,0.7681190476190477,0.5989080241114522,0.5096525096525096
credit_g,2.33,3,0.1519444480777604,0.19648151076604217,0.7673476190476191,0.6070836463369822,0.5315985130111525,0.16925248963461498,0.2008606711223827,0.7639952380952381,0.6076025833385762,0.5398550724637681,0.043133797996995515,0.1765569808264409,0.7531547619047619,0.551598148900342,0.5168539325842697,0.1616199658168383,0.19741234937675503,0.7639952380952381,0.6076025833385762,0.5208747514910537
credit_g,2.33,4,0.16462952178044307,0.19884532574573638,0.7673285714285715,0.5940391455840073,0.5263157894736842,0.17428545349735425,0.20442671629772755,0.7624571428571429,0.6025941870393711,0.5296296296296297,0.05894668879030287,0.17951989739773716,0.7407809523809524,0.5503666398218218,0.497131931166348,0.17409394757780158,0.20258541185528517,0.7624571428571429,0.6025941870393711,0.49899396378269617
credit_g,2.33,5,0.13848508289436318,0.18397887610251906,0.7734714285714285,0.641032350769568,0.5423728813559322,0.1406495724729852,0.186401341657299,0.7726,0.6384593811117432,0.5677655677655677,0.03533755304370559,0.17236142358933546,0.7557499999999999,0.5894610579450891,0.4662309368191721,0.14860807925367756,0.18627993035570034,0.7726,0.6384593811117432,0.5219206680584552
credit_g,2.33,6,0.14976840729252353,0.19045006834991746,0.776495238095238,0.6087151561382023,0.5215759849906192,0.17097225041171626,0.19967084867658869,0.7764333333333333,0.6161978439161511,0.5138632162661737,0.04477849097898137,0.1734760843130181,0.7592595238095239,0.5751576687200859,0.501010101010101,0.16802674540422308,0.1983701047381506,0.7764333333333333,0.6161978439161511,0.5030674846625767
credit_g,2.33,7,0.1357481253321896,0.18841793333463897,0.7737666666666667,0.6221401700616189,0.5637342908438061,0.15632832954530027,0.1956181715271634,0.7652047619047619,0.6109826696737755,0.5498154981549815,0.045888227654231575,0.17761422876260868,0.7408428571428572,0.5634123911776897,0.48507462686567165,0.1613499197974418,0.19630876295005806,0.7652047619047619,0.6109826696737755,0.4875
credit_g,2.33,8,0.14810915806195782,0.19111077119748188,0.7792952380952382,0.6274722216205206,0.5601436265709157,0.16841647801817153,0.19724367625498077,0.7724571428571428,0.6182426416119574,0.5427509293680297,0.03709952177984147,0.17910259486285401,0.7373595238095241,0.5552633002748988,0.4498977505112474,0.15794060153387926,0.1961293735094474,0.7724571428571428,0.6182426416119574,0.5173116089613035
credit_g,2.33,9,0.15415791287259922,0.19192302650508106,0.7700380952380953,0.629510457910787,0.5357798165137615,0.16867910397244612,0.20485732601699486,0.7578809523809524,0.5992638814112132,0.525328330206379,0.05705117972398731,0.1768303293297319,0.7450000000000001,0.5811299021863675,0.45217391304347826,0.1720041434353236,0.20351212407827346,0.7578809523809524,0.5992638814112132,0.4948453608247423
phoneme,2.41,0,0.025798374253634057,0.07355057273424108,0.9577054861256529,0.9077082411890546,0.83008,0.040676960637820406,0.07774421841615074,0.957517387935425,0.905586998326112,0.8268022734071193,0.013396336046146009,0.08317930382442049,0.944082899942332,0.8737921619861198,0.8043410852713179,0.025554787860142293,0.07395253873243875,0.957517387935425,0.905586998326112,0.8288752819851757
phoneme,2.41,1,0.023537436683413467,0.07327900025282413,0.9574496791926741,0.9096604419131498,0.8282892640968461,0.03532824209670498,0.07614742355825864,0.9583781146847382,0.9094948153915481,0.829607250755287,0.004784540992331751,0.08147540278333594,0.9474098763605328,0.8804928997365353,0.8084022915340547,0.025321657088792797,0.07380383009886451,0.9583781146847382,0.9094948153915481,0.8256343526350033
phoneme,2.41,2,0.020159511781989305,0.07246672365845998,0.9577000363975778,0.907069991180135,0.8287714831317632,0.039563769440237526,0.07664917809207829,0.9581606209915599,0.906540951731093,0.8285371702637889,0.01144702463389606,0.08065249498813731,0.9494812684588895,0.8792139486672552,0.8003907521979811,0.02241672384859028,0.07362684304701786,0.9581606209915599,0.906540951731093,0.8260869565217391
phoneme,2.41,3,0.023030620128239906,0.07451298363982768,0.9550032467167866,0.9057636734017221,0.8279397628965075,0.03863122138839156,0.07858565843704711,0.9550760749010627,0.9002773171174684,0.8256440982624326,0.012251061809273135,0.08338578122347903,0.9470240190984894,0.8794184300097154,0.7925514537732767,0.030371248440201004,0.07571985073011676,0.9550760749010627,0.9002773171174684,0.8264516129032258
phoneme,2.41,4,0.0217068617009525,0.07320761064658225,0.9567871243733639,0.9040386706181242,0.8284250960307298,0.03891250887119968,0.07774478176535063,0.9563950742385079,0.9054733340560868,0.8301659125188537,0.014759544052290598,0.08273956614465727,0.9457457275783324,0.8724810166467154,0.7971893963589908,0.023992694847416986,0.07458239266288176,0.9563950742385079,0.9054733340560868,0.8234914488544692
phoneme,2.41,5,0.020688301551556126,0.07097882679915475,0.9592360339983763,0.9085806772773318,0.8326947637292464,0.04095820790782313,0.07657630021160586,0.9591096993929995,0.9095708727009824,0.829443447037702,0.0111431352187617,0.08062740402282637,0.9474026100564327,0.8785067191876641,0.817867253853413,0.020773307818658313,0.07265624592408275,0.9591096993929995,0.9095708727009824,0.827140549273021
phoneme,2.41,6,0.02450192538786225,0.07281849156893803,0.9576280339296765,0.9064427573050219,0.8338099777565936,0.04153044537249047,0.0767899476918536,0.9580037348803074,0.9066693125994565,0.8326384752829065,0.011758584697090568,0.08364641244126647,0.9432363755146691,0.8722453691134777,0.8084971464806595,0.026191458128397575,0.07273651768143638,0.9580037348803074,0.9066693125994565,0.8310767246937459
phoneme,2.41,7,0.022779637302567688,0.07498536674739595,0.9558743774924249,0.9007760471642042,0.8267766497461929,0.038576523217629756,0.08045314568774524,0.9550083661583116,0.8957624494806473,0.8186157517899761,0.015316127904132728,0.08125856333981206,0.946994458452264,0.8783959852080019,0.81267302368502,0.028601346530889728,0.07800592878490338,0.9550083661583116,0.8957624494806473,0.8161290322580645
phoneme,2.41,8,0.01861833349902227,0.07214661752821974,0.9576911186607276,0.9071681867798729,0.8336005129849311,0.0402516116625889,0.07794476128878652,0.9565096010997222,0.9030982793406381,0.8243727598566308,0.01685985823569089,0.08398187186877275,0.944864523062919,0.8745615642135203,0.7987538940809968,0.025239265707282785,0.07463435745228125,0.9565096010997222,0.9030982793406381,0.8266925817946226
phoneme,2.41,9,0.02375887013023685,0.07197310842437239,0.9577746811578791,0.9055283091471359,0.8311605723370429,0.041378862808854,0.07958544665949993,0.9559184707468507,0.9017125814569082,0.822262118491921,0.012049965750892759,0.08151291699403446,0.9483400458569846,0.8793933751950198,0.8001247271593389,0.024745669574321907,0.07555313290690759,0.9559184707468507,0.9017125814569082,0.8233034571062741
adult,3.18,0,0.03372152659715628,0.09721790266109603,0.9164972193816441,0.7988105493529211,0.6799775028121485,0.03592939643393208,0.09959122599492687,0.9124962113699258,0.788514269639505,0.6705587989991659,0.011853386326992819,0.10185451306642009,0.9044875840260195,0.7653070273173865,0.6435199042202934,0.08203187277003716,0.1111592175527944,0.9124962113699258,0.788514269639505,0.5671223273746933
adult,3.18,1,0.03545995322905244,0.09723255533812236,0.9161282304242664,0.7995589793445785,0.6861971830985916,0.03603121822329624,0.10028710664849516,0.9114918916876813,0.7874593963430865,0.6754966887417219,0.01418930059894912,0.1022458494397799,0.9022665237934555,0.7654631619343282,0.6484601975595584,0.08146622796921432,0.11128020564261983,0.9114918916876813,0.7874593963430865,0.5700416088765603
adult,3.18,2,0.036945006397390914,0.09763343685268548,0.9166309483638698,0.7998238806621298,0.6884604638167086,0.03394238149629704,0.09933888031213246,0.9130884397197829,0.7895680924744898,0.6825574873808189,0.012342240743625832,0.10142465508845011,0.9043924497003011,0.7694772610071723,0.6326344576116681,0.08153675998363649,0.11097114643217304,0.9130884397197829,0.7895680924744898,0.5751814725198756
adult,3.18,3,0.034050630359699116,0.09713178333765587,0.9162556915312419,0.8006630803592164,0.6828032648466085,0.034139309756240264,0.0980315376288714,0.9143037635585733,0.7959087207255389,0.6867167919799498,0.01486394201627552,0.1006085470003055,0.9062471397452838,0.7683725222013618,0.6514697060587883,0.08131972515252191,0.10946602793429033,0.9143037635585733,0.7959087207255389,0.5774991292232672
adult,3.18,4,0.0316079124769773,0.09704027806227124,0.9163487651856451,0.8005614975499933,0.6813063063063063,0.03282474946738263,0.09938687893078833,0.9125052268069298,0.7903689534456969,0.6820841460016718,0.00930413112516902,0.10037053340301501,0.9079189452110428,0.7720690493269047,0.6619519094766619,0.08124093129206097,0.11074989723821109,0.9125052268069298,0.7903689534456969,0.5751043115438108
adult,3.18,5,0.037592823122471836,0.098460192480027,0.9137815980334328,0.7954921797591087,0.6769662921348315,0.034799539509322644,0.10004535726585508,0.9118671055896567,0.7885204448084137,0.6769403194172037,0.013114863033703468,0.10019441741369159,0.9063395265092486,0.7719814557202641,0.6610020509815412,0.08259399506205539,0.11123441134089866,0.9118671055896567,0.7885204448084137,0.5820689655172414
adult,3.18,6,0.03252490302872115,0.09577491234739637,0.9179942112308304,0.8042026540570247,0.6922209695603156,0.03199389568094597,0.09821400070436694,0.9146753712857474,0.795454515325489,0.6902850816495987,0.01571428894323756,0.10154724917223346,0.9064493001874353,0.7685291237638865,0.6511357018054746,0.08054832571109512,0.10930778213322787,0.9146753712857474,0.795454515325489,0.5894881484026108
adult,3.18,7,0.03509044505741719,0.09644668181286432,0.9167578084417118,0.8020496765805387,0.6867435969603152,0.03597206544381846,0.09928647964836308,0.9123074882219755,0.7888431202282378,0.6806020066889632,0.01258678387083162,0.10265379659376196,0.9017381762543693,0.7636414377281241,0.6371627765989694,0.08189901961289384,0.11087010435274662,0.9123074882219755,0.7888431202282378,0.5727209464161448
adult,3.18,8,0.035172161057483796,0.09777414369008047,0.915484785806096,0.7968545510637403,0.6789458770189856,0.03737831130270337,0.10004075937289932,0.9119313298456471,0.7885856668175859,0.6770514603616133,0.013513731695091093,0.10012440477698543,0.9076009578687163,0.773722399447953,0.645045045045045,0.08235627726149142,0.11128433481328592,0.9119313298456471,0.7885856668175859,0.5756097560975609
adult,3.18,9,0.03301743736904999,0.09640522611509533,0.9172268687498337,0.8024128382621715,0.6871476888387824,0.03343350804376202,0.09873571448366213,0.9132014761275521,0.7929755839962991,0.6801120448179272,0.015556449482506198,0.09977760699803417,0.9067597317349394,0.7798218022951414,0.6450635978195033,0.08170379153596023,0.1102775041804574,0.9132014761275521,0.7929755839962991,0.578397212543554
yeast_ml8,70.09,0,0.013961218437826226,0.014061812978042746,0.855187479943719,0.08352540531409762,0.0,0.015423717635057869,0.01512366176867856,0.8979289575670806,0.12206751396292816,0.09302325581395349,0.003530948380814078,0.014092180435584514,0.8210918022265558,0.0633118849350797,0.0,0.014483930650586108,0.01430534448233547,0.8979289575670806,0.12206751396292816,0.0
yeast_ml8,70.09,1,0.014328019304673773,0.014174498538338345,0.8549036064278838,0.06406421763134626,0.0,0.016698544265149114,0.01650557492713082,0.8781442077460443,0.12044132931501449,0.11320754716981132,0.004651650584890447,0.014606547976076412,0.7391572659277728,0.06806155360736317,0.09523809523809523,0.01398031821033024,0.013892416644073896,0.8781442077460443,0.12044132931501449,0.05555555555555555
yeast_ml8,70.09,2,0.014377641729774772,0.014231349709546726,0.841141912073264,0.08544221401947885,0.0,0.01759514335831218,0.016902574407319366,0.8986818395003826,0.08947045185783462,0.045454545454545456,0.005172741625301881,0.013716767923923888,0.829848683073733,0.06886574979280069,0.0,0.014951060976113326,0.01458372290827151,0.8986818395003826,0.08947045185783462,0.05263157894736842
yeast_ml8,70.09,3,0.013980991513207112,0.014044933122595,0.8802670879514206,0.09517993102289685,0.0,0.017304799292012778,0.016474530938273203,0.8612969316975637,0.11532796448765666,0.08333333333333333,0.006072840953498544,0.014171845225926582,0.8127545604897435,0.05871063117900946,0.0,0.014413171183575053,0.014066176456564994,0.8612969316975637,0.11532796448765666,0.10526315789473684
yeast_ml8,70.09,4,0.014643419067195204,0.014398659624616667,0.8604082841697317,0.07349896393627513,0.0,0.01869422991305967,0.01837930575256156,0.8871664486188936,0.10155418909502777,0.038461538461538464,0.006211272609130013,0.013398209742522425,0.82809607267162,0.1075089303021402,0.0,0.015258565534160853,0.014927784281444112,0.8871664486188936,0.10155418909502777,0.05128205128205128
yeast_ml8,70.09,5,0.013792503793611598,0.01374341870075553,0.8658018809706006,0.12966321868173766,0.0,0.014557372197393746,0.014841310255332179,0.8930907654711066,0.1413746628437962,0.047619047619047616,0.0028417445926745767,0.013896182029867027,0.8302559798573228,0.06850662928907109,0.05128205128205128,0.014687473764416793,0.014415685958739799,0.8930907654711066,0.1413746628437962,0.05263157894736842
yeast_ml8,70.09,6,0.0143507496778154,0.014458121829510655,0.819468786255585,0.05163682218492931,0.0,0.016391621966669614,0.016333763391424276,0.865616746068969,0.07173296583104273,0.047619047619047616,0.006239511945483424,0.01483924849752405,0.788847473525709,0.051128798066764986,0.0,0.015314477037038124,0.015126713390769254,0.865616746068969,0.07173296583104273,0.0
yeast_ml8,70.09,7,0.01454935302981776,0.01441631823546792,0.8860186122287774,0.07716546350083188,0.0,0.018529693047373393,0.017155805467556077,0.8826121300387549,0.09580405849174306,0.125,0.0014754771781905472,0.013769022041952855,0.7837871195477772,0.04883436768210741,0.0,0.01495184346980418,0.014363471462169585,0.8826121300387549,0.09580405849174306,0.0
yeast_ml8,70.09,8,0.014516321918428061,0.014261327929407163,0.865172422305053,0.06984127680985103,0.0,0.01684969946120676,0.01634234737738257,0.8891165362494137,0.12574683828754624,0.08695652173913043,0.0037786195338643394,0.01402495401999444,0.7732344301547727,0.05486749760083292,0.0,0.014536223934332945,0.014383594272414472,0.8891165362494137,0.12574683828754624,0.05405405405405406
yeast_ml8,70.09,9,0.014575690176883802,0.014381891979870836,0.8876724840166869,0.08147324470606425,0.0,0.01732964826356653,0.016761356330312054,0.8883142850090099,0.11524154183324752,0.08333333333333333,0.005754599767207267,0.013752367863086737,0.8051948853397842,0.059340530469638275,0.0,0.013817203543961862,0.014199348845808374,0.8883142850090099,0.11524154183324752,0.05405405405405406
