dataset,ir,model,condition,seed,ece,brier,auc,pr_auc,f1
pima,1.87,rf,E0_none,0,0.03402777777777777,0.16272008825231482,0.8199141791044775,0.6761372372366429,0.6153846153846154
pima,1.87,rf,E0_none,1,0.022569444444444454,0.16018862123842595,0.8247798507462685,0.6990831290152647,0.6482213438735178
pima,1.87,rf,E0_none,2,0.039203559027777786,0.16367811414930555,0.8151902985074627,0.6908447266532134,0.6390532544378699
pima,1.87,rf,E0_none,3,0.020941840277777797,0.16216670283564816,0.8210970149253732,0.6815944687784178,0.628
pima,1.87,rf,E0_none,4,0.033452690972222233,0.15813087745949075,0.8296380597014925,0.699407268788105,0.6468253968253969
pima,1.87,rf,E0_none,5,0.03255208333333334,0.16286964699074072,0.8202649253731343,0.6752487569780532,0.6411290322580645
pima,1.87,rf,E0_none,6,0.012033420138888872,0.16020589192708334,0.8260522388059702,0.6977609750342899,0.6361829025844931
pima,1.87,rf,E0_none,7,0.03026258680555556,0.15881989655671294,0.826339552238806,0.703215090409829,0.6575342465753424
pima,1.87,rf,E0_none,8,0.0453667534722222,0.16142695674189814,0.8234850746268657,0.6778612648078814,0.6438631790744467
pima,1.87,rf,E0_none,9,0.03068576388888887,0.16628978587962964,0.8116194029850747,0.6701751109852834,0.6257425742574257
pima,1.87,rf,E1_smote,0,0.05028211805555558,0.16577130353009262,0.8201529850746269,0.6687467811927709,0.6473779385171791
pima,1.87,rf,E1_smote,1,0.05311414930555556,0.16615152994791668,0.8196828358208955,0.686283191974837,0.6607460035523979
pima,1.87,rf,E1_smote,2,0.04900173611111109,0.16494484230324072,0.820891791044776,0.6928967178970227,0.6654929577464789
pima,1.87,rf,E1_smote,3,0.05542534722222224,0.1670064742476852,0.8178992537313432,0.671442447968207,0.6642599277978339
pima,1.87,rf,E1_smote,4,0.05192057291666667,0.1635569480613426,0.825108208955224,0.6849645519105727,0.6714542190305206
pima,1.87,rf,E1_smote,5,0.05015190972222224,0.16939814814814813,0.8108283582089553,0.6507344038374895,0.6666666666666666
pima,1.87,rf,E1_smote,6,0.04571397569444442,0.1669335033275463,0.8171902985074626,0.6769459619682511,0.6545454545454545
pima,1.87,rf,E1_smote,7,0.04898003472222224,0.16299442997685185,0.8235,0.7011299605388627,0.6678765880217786
pima,1.87,rf,E1_smote,8,0.044813368055555546,0.16833676938657408,0.8141044776119404,0.6676124130756176,0.6438848920863309
pima,1.87,rf,E1_smote,9,0.056011284722222235,0.171260669849537,0.8075298507462687,0.6659315773961434,0.6499102333931778
pima,1.87,rf,E1_ros,0,0.03479817708333333,0.16445990668402777,0.8193619402985074,0.6660747602426699,0.6541353383458647
pima,1.87,rf,E1_ros,1,0.033192274305555595,0.16443531177662038,0.8191977611940299,0.6762081621650854,0.6492537313432836
pima,1.87,rf,E1_ros,2,0.04787326388888888,0.1606987847222222,0.8255037313432836,0.7028091614895645,0.674074074074074
pima,1.87,rf,E1_ros,3,0.03189019097222223,0.16608931929976853,0.81525,0.6687824051694204,0.6445672191528545
pima,1.87,rf,E1_ros,4,0.055349392361111124,0.16139313874421296,0.825276119402985,0.6945027967596065,0.6836363636363636
pima,1.87,rf,E1_ros,5,0.03319227430555556,0.16320357711226852,0.8210671641791045,0.6803138170716,0.6593001841620626
pima,1.87,rf,E1_ros,6,0.03555772569444445,0.16396945529513887,0.8195932835820895,0.6907889325679584,0.6458715596330276
pima,1.87,rf,E1_ros,7,0.03717447916666666,0.1638009982638889,0.8182873134328359,0.6900468129218532,0.651685393258427
pima,1.87,rf,E1_ros,8,0.039420572916666646,0.16234926576967593,0.8235074626865673,0.6821039642111056,0.6428571428571429
pima,1.87,rf,E1_ros,9,0.0372829861111111,0.16732638888888887,0.8134104477611941,0.6709029124763326,0.6480446927374302
pima,1.87,rf,E1_rus,0,0.09983723958333332,0.17918013961226853,0.8077201492537315,0.6492603966981555,0.6710526315789473
pima,1.87,rf,E1_rus,1,0.10402560763888889,0.17258617259837963,0.8224029850746268,0.672181401063873,0.6862745098039216
pima,1.87,rf,E1_rus,2,0.10523003472222223,0.17411657262731484,0.8220820895522388,0.6987850589940633,0.6600331674958541
pima,1.87,rf,E1_rus,3,0.10194227430555558,0.17753481264467594,0.8132910447761195,0.6659167785114029,0.6804451510333863
pima,1.87,rf,E1_rus,4,0.10148654513888887,0.16864339192708333,0.8324141791044777,0.6986427453175962,0.6841243862520459
pima,1.87,rf,E1_rus,5,0.10047743055555557,0.1742283347800926,0.8193992537313433,0.6891955604610167,0.6818181818181818
pima,1.87,rf,E1_rus,6,0.10913628472222223,0.1786915870949074,0.8139477611940298,0.6800766038558049,0.6517571884984026
pima,1.87,rf,E1_rus,7,0.09546440972222223,0.1697925708912037,0.827544776119403,0.7033825997152787,0.6732348111658456
pima,1.87,rf,E1_rus,8,0.09595269097222223,0.17024206090856484,0.8262835820895522,0.6906132895150663,0.684297520661157
pima,1.87,rf,E1_rus,9,0.09802517361111111,0.17573585792824073,0.8138544776119403,0.6832414333661608,0.6589403973509934
pima,1.87,rf,E2_cw,0,0.039105902777777764,0.1628202763310185,0.8213470149253731,0.6809932494835367,0.6184738955823293
pima,1.87,rf,E2_cw,1,0.03401692708333334,0.16177906177662035,0.8228320895522387,0.6913102819157158,0.6374501992031872
pima,1.87,rf,E2_cw,2,0.02056206597222222,0.16128571686921295,0.8221194029850746,0.6941039371514953,0.6206896551724138
pima,1.87,rf,E2_cw,3,0.03471137152777779,0.16598714192708333,0.8132574626865672,0.6731796923168054,0.6184738955823293
pima,1.87,rf,E2_cw,4,0.03269314236111111,0.15691216362847224,0.8329440298507462,0.6984537217653559,0.6706586826347305
pima,1.87,rf,E2_cw,5,0.03802083333333332,0.16302915219907407,0.8193694029850747,0.6833634146394619,0.631578947368421
pima,1.87,rf,E2_cw,6,0.03649088541666666,0.16255488642939817,0.8203208955223881,0.6869108270778675,0.6290322580645161
pima,1.87,rf,E2_cw,7,0.021343315972222263,0.16217619719328702,0.8199477611940299,0.6901020653671068,0.6387225548902196
pima,1.87,rf,E2_cw,8,0.03784722222222222,0.16343478732638886,0.8195410447761193,0.6715760099436252,0.625
pima,1.87,rf,E2_cw,9,0.039040798611111115,0.1627681929976852,0.8192089552238806,0.6860160130339412,0.6343434343434343
pima,1.87,rf,E3_smote_platt,0,0.03824442495446305,0.17108709584125115,0.8043283582089553,0.6580375555581752,0.5979381443298969
pima,1.87,rf,E3_smote_platt,1,0.03473268824981637,0.16496873304852205,0.8152798507462686,0.673216769410131,0.6629213483146067
pima,1.87,rf,E3_smote_platt,2,0.04192417618230582,0.16490940427978765,0.8129179104477612,0.6796178492246867,0.6338582677165354
pima,1.87,rf,E3_smote_platt,3,0.05232062736482898,0.17099021433860626,0.8049701492537313,0.6253898557282777,0.6135458167330677
pima,1.87,rf,E3_smote_platt,4,0.024316115799084752,0.16495111157248524,0.8142798507462686,0.6746253474496894,0.6459143968871596
pima,1.87,rf,E3_smote_platt,5,0.05569619132765705,0.17116391576833204,0.8045485074626866,0.6530503488783742,0.570230607966457
pima,1.87,rf,E3_smote_platt,6,0.032934098682933455,0.1690580539505994,0.8072910447761195,0.6651683697662087,0.6407766990291263
pima,1.87,rf,E3_smote_platt,7,0.02972515239805843,0.1619433499954519,0.8242611940298508,0.6862335936677044,0.6209677419354839
pima,1.87,rf,E3_smote_platt,8,0.03825031981530164,0.17170554177652209,0.8038805970149254,0.6385573716165951,0.6003976143141153
pima,1.87,rf,E3_smote_platt,9,0.034870329014164994,0.1664355935360616,0.8132276119402986,0.6700946092261079,0.6254826254826255
pima,1.87,rf,E3_smote_iso,0,0.048891829851785,0.17263283239282634,0.8025111940298507,0.6511418491002849,0.633147113594041
pima,1.87,rf,E3_smote_iso,1,0.04945616480984131,0.17144838927727077,0.8030970149253731,0.6681116457496188,0.6136363636363636
pima,1.87,rf,E3_smote_iso,2,0.05014668662453269,0.16885485284141674,0.8055970149253733,0.662744586217396,0.6725978647686833
pima,1.87,rf,E3_smote_iso,3,0.06115944303046063,0.1775772134188469,0.7968395522388059,0.6170287839734098,0.5976095617529881
pima,1.87,rf,E3_smote_iso,4,0.03223566781856613,0.16778413869559702,0.810160447761194,0.6592164423552366,0.6460348162475822
pima,1.87,rf,E3_smote_iso,5,0.03705419464855914,0.17353428122114156,0.8017686567164178,0.635554480289365,0.6312056737588653
pima,1.87,rf,E3_smote_iso,6,0.06731867371120918,0.17208412865470354,0.8062723880597015,0.6551548361016212,0.6517690875232774
pima,1.87,rf,E3_smote_iso,7,0.03176343024259877,0.16439632147335934,0.8155261194029851,0.6664812431415839,0.6480446927374302
pima,1.87,rf,E3_smote_iso,8,0.04154279923712718,0.1748817096566185,0.7985970149253732,0.6203644494715207,0.6234234234234234
pima,1.87,rf,E3_smote_iso,9,0.03933028937218851,0.17280728738792117,0.8048843283582089,0.6388948712716956,0.6168582375478927
pima,1.87,histgb,E0_none,0,0.18411784162070388,0.21627971640963328,0.7856119402985074,0.6402452030302137,0.6027397260273972
pima,1.87,histgb,E0_none,1,0.19265157561066543,0.2181006300889461,0.789582089552239,0.6305266204391098,0.581888246628131
pima,1.87,histgb,E0_none,2,0.19365129177621015,0.22033579768964184,0.7852910447761193,0.6437463330085597,0.5962264150943396
pima,1.87,histgb,E0_none,3,0.17698570400370345,0.21461575090748886,0.789134328358209,0.6353364460769427,0.6212121212121212
pima,1.87,histgb,E0_none,4,0.18123574739514509,0.2097975804656768,0.7996119402985077,0.6509889407663072,0.6153846153846154
pima,1.87,histgb,E0_none,5,0.18275574173109294,0.21133079277195824,0.7890671641791046,0.6327209275505358,0.6127167630057804
pima,1.87,histgb,E0_none,6,0.18286101977464636,0.21544804419696784,0.7919850746268656,0.6325914281400218,0.6026871401151631
pima,1.87,histgb,E0_none,7,0.17979918692959934,0.21054114267731858,0.7878059701492538,0.6351824061376783,0.6097087378640776
pima,1.87,histgb,E0_none,8,0.17996460747538523,0.2142438268366064,0.7894328358208955,0.618791905977157,0.6174757281553398
pima,1.87,histgb,E0_none,9,0.19670135497437097,0.22748571202589932,0.7739253731343284,0.6125965177116548,0.6022727272727273
pima,1.87,histgb,E1_smote,0,0.19595916267727148,0.21997874475677656,0.7984552238805971,0.6425237536029714,0.6335174953959485
pima,1.87,histgb,E1_smote,1,0.18969214105591492,0.22195431190188175,0.7976791044776119,0.6433884951027709,0.6342342342342342
pima,1.87,histgb,E1_smote,2,0.1990465554140019,0.2173295027661352,0.8027313432835821,0.6772066165093203,0.625
pima,1.87,histgb,E1_smote,3,0.1845359262114708,0.2178246963990832,0.7887835820895522,0.6365570124519556,0.6372007366482505
pima,1.87,histgb,E1_smote,4,0.1904495886805037,0.21688456616995824,0.7982985074626866,0.6393143622951316,0.6376811594202898
pima,1.87,histgb,E1_smote,5,0.19708013834684185,0.2218772516137509,0.7916194029850746,0.6275806739609207,0.6357142857142857
pima,1.87,histgb,E1_smote,6,0.2067707067571793,0.22995831293127952,0.7884626865671642,0.6348347650481865,0.6101083032490975
pima,1.87,histgb,E1_smote,7,0.18363374694070356,0.21023649045417803,0.7982014925373134,0.6576777627945388,0.631768953068592
pima,1.87,histgb,E1_smote,8,0.19109534920724736,0.22065560482677013,0.7968358208955224,0.6385197534416831,0.6279491833030852
pima,1.87,histgb,E1_smote,9,0.21934185224259567,0.24088604219935408,0.7760746268656716,0.6268267049016837,0.6079136690647482
pima,1.87,histgb,E1_ros,0,0.20902508713011497,0.22766575197011063,0.7859925373134328,0.6355495168165537,0.5792563600782779
pima,1.87,histgb,E1_ros,1,0.19511223592425225,0.21703447310529755,0.7970074626865671,0.6316453363141697,0.6185185185185185
pima,1.87,histgb,E1_ros,2,0.21487906772963267,0.23081902085015613,0.7854477611940299,0.6443718305289722,0.5932835820895522
pima,1.87,histgb,E1_ros,3,0.19936267458667697,0.22129471564265712,0.7856716417910448,0.6349467192373038,0.6182495344506518
pima,1.87,histgb,E1_ros,4,0.18843186375838353,0.213351194968451,0.8061940298507464,0.6638777295492421,0.6290018832391714
pima,1.87,histgb,E1_ros,5,0.1842025433678593,0.2114959991172143,0.8019179104477612,0.6453342735072174,0.6368715083798883
pima,1.87,histgb,E1_ros,6,0.18592636836477366,0.22221923988499373,0.7894179104477612,0.6353910386207149,0.6259259259259259
pima,1.87,histgb,E1_ros,7,0.18496181303384168,0.21497593529341708,0.7948955223880597,0.6541794515069265,0.6247619047619047
pima,1.87,histgb,E1_ros,8,0.18740507953021346,0.21410245162559327,0.799089552238806,0.6460795483442489,0.6353383458646616
pima,1.87,histgb,E1_ros,9,0.21125351681803015,0.23564626711759018,0.7755223880597015,0.6105645622604967,0.599250936329588
pima,1.87,histgb,E1_rus,0,0.2002509081878071,0.2367678533746892,0.7770597014925373,0.6230156988068043,0.6206896551724138
pima,1.87,histgb,E1_rus,1,0.2002787774964584,0.22804343993717943,0.7872611940298507,0.6320094564199974,0.6447368421052632
pima,1.87,histgb,E1_rus,2,0.218692974829096,0.2437444092361578,0.7758432835820895,0.6282065085102629,0.6266233766233766
pima,1.87,histgb,E1_rus,3,0.21629096285650962,0.2417736577400619,0.7800820895522388,0.6452552165710341,0.6133768352365416
pima,1.87,histgb,E1_rus,4,0.1935075917814572,0.22138585413237213,0.8008656716417911,0.6593853091687756,0.6365159128978225
pima,1.87,histgb,E1_rus,5,0.20063514427382897,0.2340458074633814,0.7870970149253732,0.647583767059471,0.6390728476821192
pima,1.87,histgb,E1_rus,6,0.19318788273554793,0.2313413315773998,0.7880223880597016,0.6414345718167814,0.6418152350081038
pima,1.87,histgb,E1_rus,7,0.2072936494384972,0.23103813974700751,0.7813656716417909,0.6373841426052482,0.6324503311258278
pima,1.87,histgb,E1_rus,8,0.18177479534019486,0.2137827959765535,0.8058656716417909,0.6697720004873635,0.6600660066006601
pima,1.87,histgb,E1_rus,9,0.19849595785183732,0.23275892514809957,0.7835970149253733,0.6474351692866114,0.6345514950166113
pima,1.87,histgb,E2_cw,0,0.17763324417832832,0.21255618612939986,0.7892686567164179,0.6401795796385363,0.6083650190114068
pima,1.87,histgb,E2_cw,1,0.1840087437936983,0.21485755045581859,0.7932910447761193,0.6351844904871977,0.6096654275092936
pima,1.87,histgb,E2_cw,2,0.18125523201621357,0.21556666268354543,0.789962686567164,0.6458090581643224,0.63003663003663
pima,1.87,histgb,E2_cw,3,0.18428345842614177,0.2139721781868573,0.7880970149253732,0.6319133786712489,0.634508348794063
pima,1.87,histgb,E2_cw,4,0.17073922425399546,0.202428016913938,0.8043656716417911,0.6541176902229249,0.651685393258427
pima,1.87,histgb,E2_cw,5,0.18206820567248128,0.2137698132191734,0.7897537313432837,0.6265547539291074,0.6133828996282528
pima,1.87,histgb,E2_cw,6,0.1873323078845201,0.22501051871153557,0.7824776119402985,0.6213016651691994,0.6179159049360147
pima,1.87,histgb,E2_cw,7,0.19417930111742576,0.21981254807552356,0.7798656716417911,0.6285551979024901,0.6182495344506518
pima,1.87,histgb,E2_cw,8,0.17487696041563616,0.21255304775748107,0.7916791044776119,0.6272544835446845,0.6236162361623616
pima,1.87,histgb,E2_cw,9,0.19623211951121952,0.22748628841650062,0.7757462686567165,0.6118279638915949,0.5977859778597786
pima,1.87,histgb,E3_smote_platt,0,0.050451342213527275,0.1778491595319128,0.7837014925373135,0.6461248516402722,0.5347826086956522
pima,1.87,histgb,E3_smote_platt,1,0.04494293080401958,0.17624317152494728,0.7883582089552239,0.6281197452682402,0.568
pima,1.87,histgb,E3_smote_platt,2,0.025105324984237464,0.17347618272095833,0.7919029850746268,0.6531761877644928,0.5860655737704918
pima,1.87,histgb,E3_smote_platt,3,0.03146130338817243,0.1790278117010203,0.7802985074626866,0.6185981757586266,0.5714285714285714
pima,1.87,histgb,E3_smote_platt,4,0.03561467235316082,0.172719755838905,0.7977089552238807,0.6417003224996105,0.6031746031746031
pima,1.87,histgb,E3_smote_platt,5,0.039585063117652856,0.17978537525550953,0.7808582089552238,0.6221345269075663,0.5253863134657837
pima,1.87,histgb,E3_smote_platt,6,0.041796295082472,0.1789365831717311,0.7813059701492537,0.6358539820265101,0.6189555125725339
pima,1.87,histgb,E3_smote_platt,7,0.06154853766733786,0.1736311106209528,0.7919701492537313,0.6514922099735893,0.5649484536082474
pima,1.87,histgb,E3_smote_platt,8,0.03928120409292519,0.17813071420122942,0.7860671641791045,0.6102609658738093,0.5720081135902637
pima,1.87,histgb,E3_smote_platt,9,0.0316908061823135,0.1787768597354448,0.7812462686567164,0.6341733436260008,0.5806451612903226
pima,1.87,histgb,E3_smote_iso,0,0.04424605086667673,0.18088906186778106,0.7826007462686566,0.6279516973810633,0.5754527162977867
pima,1.87,histgb,E3_smote_iso,1,0.06503855866646462,0.18303575852009288,0.7727835820895523,0.6033726047522231,0.6164383561643836
pima,1.87,histgb,E3_smote_iso,2,0.05346598585092219,0.1822272724769609,0.7791156716417911,0.6251060949843196,0.5868263473053892
pima,1.87,histgb,E3_smote_iso,3,0.04807546658701146,0.18600585620897894,0.770179104477612,0.6026770117562339,0.5748502994011976
pima,1.87,histgb,E3_smote_iso,4,0.057942369026505784,0.17967240928627773,0.7853582089552239,0.6273933297904382,0.5651302605210421
pima,1.87,histgb,E3_smote_iso,5,0.04573812610746303,0.1829082096007273,0.7777089552238806,0.5997180694470422,0.510158013544018
pima,1.87,histgb,E3_smote_iso,6,0.05795875715996478,0.18435187205674933,0.7724291044776119,0.6178230961223296,0.6156648451730419
pima,1.87,histgb,E3_smote_iso,7,0.06069832310534319,0.1788133428572282,0.7847276119402985,0.6379498145077941,0.5668016194331984
pima,1.87,histgb,E3_smote_iso,8,0.05738444236651724,0.18409720326267973,0.7790410447761194,0.6074747301893627,0.5918762088974855
pima,1.87,histgb,E3_smote_iso,9,0.04789398247557537,0.1859768321953222,0.7650522388059702,0.616275113692977,0.5089285714285714
credit_g,2.33,rf,E0_none,0,0.040674999999999996,0.16354645833333334,0.7907000000000001,0.6234364478153478,0.511340206185567
credit_g,2.33,rf,E0_none,1,0.02888333333333333,0.16481166666666666,0.7859928571428572,0.6079336976177211,0.48822269807280516
credit_g,2.33,rf,E0_none,2,0.03655,0.16337541666666666,0.7889666666666667,0.6247254569756315,0.5062761506276151
credit_g,2.33,rf,E0_none,3,0.024958333333333353,0.16575368055555556,0.7821761904761905,0.6135490954549108,0.48851774530271397
credit_g,2.33,rf,E0_none,4,0.04350833333333334,0.16340826388888888,0.7895023809523809,0.6296898951863675,0.5195876288659794
credit_g,2.33,rf,E0_none,5,0.03411666666666668,0.1643384722222222,0.78525,0.6293177253381531,0.5135699373695198
credit_g,2.33,rf,E0_none,6,0.029083333333333326,0.16710736111111113,0.7778666666666667,0.6054417352773804,0.4666666666666667
credit_g,2.33,rf,E0_none,7,0.03499166666666668,0.16182145833333333,0.7952142857142858,0.6332103033212272,0.5020746887966805
credit_g,2.33,rf,E0_none,8,0.02989166666666668,0.16563270833333335,0.7809619047619049,0.6181621526605754,0.4957627118644068
credit_g,2.33,rf,E0_none,9,0.038000000000000006,0.16554222222222223,0.7815095238095239,0.618196080125744,0.464818763326226
credit_g,2.33,rf,E1_smote,0,0.03510833333333334,0.16461034722222223,0.7874452380952381,0.6099531138243058,0.5330739299610895
credit_g,2.33,rf,E1_smote,1,0.03930833333333335,0.16638756944444447,0.7819238095238095,0.6023314885002462,0.5335968379446641
credit_g,2.33,rf,E1_smote,2,0.04757499999999998,0.16510881944444447,0.784754761904762,0.6163626542074111,0.5398058252427185
credit_g,2.33,rf,E1_smote,3,0.040133333333333354,0.16516722222222222,0.7865833333333333,0.6138865164199134,0.504930966469428
credit_g,2.33,rf,E1_smote,4,0.04200833333333332,0.16330298611111113,0.7916714285714285,0.6204087169464495,0.530938123752495
credit_g,2.33,rf,E1_smote,5,0.050416666666666686,0.16476388888888888,0.7835761904761904,0.6264570890859752,0.556420233463035
credit_g,2.33,rf,E1_smote,6,0.033175,0.1672992361111111,0.7799428571428572,0.5983013035704916,0.5167652859960552
credit_g,2.33,rf,E1_smote,7,0.03396666666666667,0.16476583333333333,0.7862666666666667,0.6185583105970562,0.5188118811881188
credit_g,2.33,rf,E1_smote,8,0.03219999999999998,0.16498583333333336,0.7874738095238095,0.6126518003082306,0.5155038759689923
credit_g,2.33,rf,E1_smote,9,0.04420833333333334,0.1652392361111111,0.7841190476190476,0.6275848185449685,0.5254901960784314
credit_g,2.33,rf,E1_ros,0,0.05408333333333335,0.16845333333333332,0.7832238095238095,0.5959015204630458,0.5392857142857143
credit_g,2.33,rf,E1_ros,1,0.05511666666666666,0.16859027777777777,0.778747619047619,0.6088504685025399,0.5451197053406999
credit_g,2.33,rf,E1_ros,2,0.061341666666666655,0.16327048611111109,0.7967428571428571,0.6386763570402305,0.5825932504440497
credit_g,2.33,rf,E1_ros,3,0.05060833333333333,0.166745625,0.7859190476190476,0.613847404845667,0.5407407407407407
credit_g,2.33,rf,E1_ros,4,0.05335833333333332,0.16825951388888888,0.7815452380952381,0.6072006174291127,0.5518518518518518
credit_g,2.33,rf,E1_ros,5,0.06188333333333334,0.16495972222222224,0.7888761904761905,0.6377757928481754,0.5688073394495413
credit_g,2.33,rf,E1_ros,6,0.04941666666666669,0.1681951388888889,0.7829214285714285,0.5950086719143904,0.5405405405405406
credit_g,2.33,rf,E1_ros,7,0.05258333333333335,0.16666861111111111,0.7851523809523809,0.6139095284661141,0.5533453887884268
credit_g,2.33,rf,E1_ros,8,0.052958333333333336,0.16578506944444443,0.7871142857142858,0.6167655707954288,0.5547445255474452
credit_g,2.33,rf,E1_ros,9,0.05265833333333332,0.16928243055555556,0.7761976190476191,0.6065213663056244,0.5516014234875445
credit_g,2.33,rf,E1_rus,0,0.15943333333333334,0.1934188888888889,0.7795190476190476,0.5963262335948404,0.5904255319148937
credit_g,2.33,rf,E1_rus,1,0.1620166666666667,0.19447833333333336,0.7806785714285714,0.5916203063511483,0.6117021276595744
credit_g,2.33,rf,E1_rus,2,0.15610833333333335,0.1934479861111111,0.7752904761904762,0.6010628255548709,0.5764546684709067
credit_g,2.33,rf,E1_rus,3,0.15801666666666672,0.1943826388888889,0.7734785714285715,0.5838665766337217,0.5833333333333334
credit_g,2.33,rf,E1_rus,4,0.1602833333333334,0.19402277777777777,0.7794119047619048,0.5827828198395746,0.5815217391304348
credit_g,2.33,rf,E1_rus,5,0.15895833333333337,0.192161875,0.7821261904761905,0.6192034675483659,0.6032608695652174
credit_g,2.33,rf,E1_rus,6,0.157275,0.19423020833333335,0.7744904761904763,0.574346490058287,0.6114819759679573
