dataset,ir,model,condition,seed,ece,brier,auc,pr_auc,f1
phoneme,2.41,rf,E3_smote_iso,9,0.021939378687736547,0.07719360593484814,0.9512657241169293,0.8857692720994651,0.8272445820433436
phoneme,2.41,histgb,E0_none,0,0.025798374253634057,0.07355057273424108,0.9577054861256529,0.9077082411890546,0.83008
phoneme,2.41,histgb,E0_none,1,0.023537436683413467,0.07327900025282413,0.9574496791926741,0.9096604419131498,0.8282892640968461
phoneme,2.41,histgb,E0_none,2,0.020159511781989305,0.07246672365845998,0.9577000363975778,0.907069991180135,0.8287714831317632
phoneme,2.41,histgb,E0_none,3,0.023030620128239906,0.07451298363982768,0.9550032467167866,0.9057636734017221,0.8279397628965075
phoneme,2.41,histgb,E0_none,4,0.0217068617009525,0.07320761064658225,0.9567871243733639,0.9040386706181242,0.8284250960307298
phoneme,2.41,histgb,E0_none,5,0.020688301551556126,0.07097882679915475,0.9592360339983763,0.9085806772773318,0.8326947637292464
phoneme,2.41,histgb,E0_none,6,0.02450192538786225,0.07281849156893803,0.9576280339296765,0.9064427573050219,0.8338099777565936
phoneme,2.41,histgb,E0_none,7,0.022779637302567688,0.07498536674739595,0.9558743774924249,0.9007760471642042,0.8267766497461929
phoneme,2.41,histgb,E0_none,8,0.01861833349902227,0.07214661752821974,0.9576911186607276,0.9071681867798729,0.8336005129849311
phoneme,2.41,histgb,E0_none,9,0.02375887013023685,0.07197310842437239,0.9577746811578791,0.9055283091471359,0.8311605723370429
phoneme,2.41,histgb,E1_smote,0,0.03943664569638359,0.07806194675411628,0.9570032969203421,0.9032074012971902,0.8273381294964028
phoneme,2.41,histgb,E1_smote,1,0.04053219969871795,0.0775970106453273,0.9573165737130219,0.90956828318339,0.8280216476247745
phoneme,2.41,histgb,E1_smote,2,0.03792173485361601,0.07662441720475646,0.9580174417721327,0.9068682629736328,0.8289315726290516
phoneme,2.41,histgb,E1_smote,3,0.04150273626030478,0.07928791625180379,0.9552185935473898,0.9057036828057958,0.8203898050974513
phoneme,2.41,histgb,E1_smote,4,0.03854075079840081,0.07783232297316091,0.9565917598790359,0.9038489390924628,0.8295896975142258
phoneme,2.41,histgb,E1_smote,5,0.03921266341580236,0.07827649291612195,0.9567598757329884,0.9020216859273796,0.8274415817855003
phoneme,2.41,histgb,E1_smote,6,0.041834776388853065,0.0771958874644237,0.9577829383216292,0.9058542012821369,0.8355714712026261
phoneme,2.41,histgb,E1_smote,7,0.03999358127527687,0.07958053410921376,0.9552489799099904,0.8941963273578697,0.8254252461951657
phoneme,2.41,histgb,E1_smote,8,0.040238463727172054,0.07630837076506784,0.9576359608068767,0.9076641980892969,0.8342342342342343
phoneme,2.41,histgb,E1_smote,9,0.03926034941347414,0.07878349795327495,0.956011446410677,0.8991548888540181,0.826722338204593
phoneme,2.41,histgb,E1_ros,0,0.03365524482473088,0.07465922310063551,0.9580062120294325,0.9070008895679517,0.8325709057639524
phoneme,2.41,histgb,E1_ros,1,0.03147144040198863,0.0746584659126293,0.9576992106812029,0.9096204876597894,0.8309385509018649
phoneme,2.41,histgb,E1_ros,2,0.03263387810961165,0.07532948791538942,0.9573530703767975,0.9052238116505524,0.831351021652943
phoneme,2.41,histgb,E1_ros,3,0.035575166737168554,0.07710132477128229,0.9550565879946123,0.9023377527911045,0.8277964035355074
phoneme,2.41,histgb,E1_ros,4,0.03168690582591098,0.07514924924521796,0.9571615041777946,0.9049558310705729,0.833995719963314
phoneme,2.41,histgb,E1_ros,5,0.029704123993174708,0.0757613500314611,0.957390723043498,0.9051605758652476,0.8255634455078728
phoneme,2.41,histgb,E1_ros,6,0.03286440789738689,0.07337611801551683,0.9587594305067191,0.9107623038309893,0.8434915773353752
phoneme,2.41,histgb,E1_ros,7,0.034234416397651984,0.07812836855389955,0.9542447436546999,0.8953124494904762,0.8254645141638745
phoneme,2.41,histgb,E1_ros,8,0.032018003805077536,0.07444464199692834,0.956859126841265,0.9064745513479637,0.8333333333333334
phoneme,2.41,histgb,E1_ros,9,0.028404510378468063,0.07526846727404148,0.9573593458212476,0.9020769483787076,0.828387886203732
phoneme,2.41,histgb,E1_rus,0,0.08088916746476289,0.09932202444097597,0.9475303483796471,0.8768501690530963,0.8015739179314222
phoneme,2.41,histgb,E1_rus,1,0.0770843117517974,0.09426642429552609,0.9490622173985706,0.8770234594403183,0.8075620767494357
phoneme,2.41,histgb,E1_rus,2,0.0757255474452863,0.09772317077852197,0.9472448156571678,0.8747952249211483,0.8039660056657224
phoneme,2.41,histgb,E1_rus,3,0.07722061429419322,0.10077301026733587,0.9442213725784215,0.8678276749437221,0.7978633680067473
phoneme,2.41,histgb,E1_rus,4,0.07827535412882625,0.09912944320331492,0.9448921845614817,0.866214865987123,0.8010132282578103
phoneme,2.41,histgb,E1_rus,5,0.07620820208483993,0.09760574094878974,0.9462812046475282,0.865725297659368,0.8021360314783587
phoneme,2.41,histgb,E1_rus,6,0.07515838925779045,0.09735686483828643,0.9466190052165459,0.8745689305227833,0.8044030482641829
phoneme,2.41,histgb,E1_rus,7,0.07600701901783215,0.10181224175224912,0.9440398801191938,0.8613022708786199,0.7946052261871313
phoneme,2.41,histgb,E1_rus,8,0.07691783775742633,0.09991600713421384,0.9442015553854212,0.8684053307060313,0.7970604861503674
phoneme,2.41,histgb,E1_rus,9,0.07710167882585776,0.09792353263269642,0.9457991514277957,0.8673225778334962,0.8019268914706715
phoneme,2.41,histgb,E2_cw,0,0.03673100997340782,0.07717195179338983,0.9561103672324035,0.9037889654970572,0.8242057488653555
phoneme,2.41,histgb,E2_cw,1,0.03368199764514475,0.07550203835745582,0.9575457925787254,0.9094338547408178,0.8281107392759355
phoneme,2.41,histgb,E2_cw,2,0.03343966603143733,0.07498298648523596,0.9574607437920992,0.9080697697322715,0.8347509113001215
phoneme,2.41,histgb,E2_cw,3,0.037368707216876254,0.0790103013127139,0.9535702985195896,0.901148728982115,0.8212648945921174
phoneme,2.41,histgb,E2_cw,4,0.03472628415809845,0.0757846866156996,0.9565998518995111,0.9027205398415817,0.8363970588235294
phoneme,2.41,histgb,E2_cw,5,0.032624843488271854,0.07322785312818096,0.9587151721090184,0.9080207210253697,0.83753416337686
phoneme,2.41,histgb,E2_cw,6,0.03855706499204933,0.07692579314712486,0.956003849820027,0.9016792646299994,0.831869130566495
phoneme,2.41,histgb,E2_cw,7,0.03938710159077879,0.07858474621927342,0.9544795773917535,0.8975429805610354,0.8293566898218061
phoneme,2.41,histgb,E2_cw,8,0.034869176887892456,0.0755843935560942,0.9571012268824185,0.9065868796542096,0.8303843807199512
phoneme,2.41,histgb,E2_cw,9,0.03440745653946528,0.07693645470957677,0.9562707213524309,0.9020052088490016,0.8253871849377468
phoneme,2.41,histgb,E3_smote_platt,0,0.009947030239968464,0.08163964140185849,0.9464542747997308,0.8814740844387103,0.8040455120101138
phoneme,2.41,histgb,E3_smote_platt,1,0.014208535221375052,0.07923337575756831,0.9493016751473243,0.8878525865296507,0.8114467408585055
phoneme,2.41,histgb,E3_smote_platt,2,0.008814051563191429,0.08006043152155032,0.9495012507951648,0.8861243210010527,0.8081192515065018
phoneme,2.41,histgb,E3_smote_platt,3,0.009234945303300325,0.08070426927883192,0.9479192607922782,0.8854458867646097,0.8084971464806595
phoneme,2.41,histgb,E3_smote_platt,4,0.008127418196137855,0.07913268555527732,0.9495637575247533,0.887540382314171,0.8119122257053292
phoneme,2.41,histgb,E3_smote_platt,5,0.010083729487911313,0.0787533307744329,0.95032457259269,0.8839072155960843,0.8194751817894405
phoneme,2.41,histgb,E3_smote_platt,6,0.0051421113792053,0.0805449334720686,0.9485101434302372,0.8813871142092509,0.806984126984127
phoneme,2.41,histgb,E3_smote_platt,7,0.012019027325158495,0.0838374980821119,0.9459317614776228,0.876100685422634,0.7976952624839949
phoneme,2.41,histgb,E3_smote_platt,8,0.010694487755506766,0.08021752456721012,0.949151064480522,0.884827311097059,0.8108783994998437
phoneme,2.41,histgb,E3_smote_platt,9,0.011894638953860542,0.07886194076678923,0.949809325574682,0.884239225909252,0.8182389937106919
phoneme,2.41,histgb,E3_smote_iso,0,0.007773115138041791,0.0824077323695984,0.9448331458406685,0.8749708701027162,0.8035487959442332
phoneme,2.41,histgb,E3_smote_iso,1,0.014631967262162085,0.07954047568966323,0.9481606176886944,0.8820564892402367,0.8101748807631161
phoneme,2.41,histgb,E3_smote_iso,2,0.011914433580256213,0.08125092075099716,0.9480327967938424,0.8750102689214383,0.8107938500156887
phoneme,2.41,histgb,E3_smote_iso,3,0.015318715218381136,0.08187610031082414,0.9468886841846249,0.878744519559537,0.7989723827874117
phoneme,2.41,histgb,E3_smote_iso,4,0.01785569494431465,0.08105808637784223,0.948098441245656,0.8761105503065322,0.8111668757841907
phoneme,2.41,histgb,E3_smote_iso,5,0.017142732052499016,0.07926442661506711,0.9495619409487284,0.8807791993726688,0.8123409669211196
phoneme,2.41,histgb,E3_smote_iso,6,0.014323869618853527,0.08172665924063259,0.9473531496455695,0.8745055828307541,0.8049010367577757
phoneme,2.41,histgb,E3_smote_iso,7,0.014573280625176691,0.08537851771397177,0.943592011557387,0.8661892286498549,0.7828099173553719
phoneme,2.41,histgb,E3_smote_iso,8,0.009340313272733476,0.08037378292827703,0.9483576336157723,0.880025008418308,0.8028488183878277
phoneme,2.41,histgb,E3_smote_iso,9,0.01159527515214396,0.08041142445528368,0.9476265443373363,0.8724767693277375,0.8150663785118863
adult,3.18,rf,E0_none,0,0.009111555611118052,0.10403453209428955,0.9028280137961945,0.7521129924886482,0.663089522733691
adult,3.18,rf,E0_none,1,0.010178355627786817,0.10289789695934215,0.9040642448627034,0.7601183090588428,0.6679797411367473
adult,3.18,rf,E0_none,2,0.010615910322123608,0.10412671375588615,0.9020849700644562,0.7536200376410687,0.657191586128482
adult,3.18,rf,E0_none,3,0.012670333791723973,0.10380943451264742,0.9021534873856865,0.7566429768928689,0.6557377049180327
adult,3.18,rf,E0_none,4,0.013739217402175255,0.10430595491103055,0.9013414540955412,0.7527389436246674,0.6576652601969057
adult,3.18,rf,E0_none,5,0.011591032212359872,0.10384461252100957,0.9022055622670475,0.7532246134763716,0.661935850127732
adult,3.18,rf,E0_none,6,0.008209359503271238,0.10296024850328514,0.9035584359161273,0.756056287789254,0.6624857468643102
adult,3.18,rf,E0_none,7,0.010870108763595452,0.10439025364281647,0.9010366893941542,0.7536115768291363,0.6545866364665912
adult,3.18,rf,E0_none,8,0.007510313789223648,0.10310520585906571,0.9043501200770347,0.7555033619087335,0.6611804767309876
adult,3.18,rf,E0_none,9,0.008194774346793346,0.10249348876942951,0.9048392719304799,0.7608635611207188,0.6614040033831406
adult,3.18,rf,E1_smote,0,0.015948868608576063,0.10750337715825589,0.8978788823262231,0.7291658899373687,0.6661175178473366
adult,3.18,rf,E1_smote,1,0.013628786931699803,0.1059636447611507,0.9001865336846778,0.7346267378786038,0.671448275862069
adult,3.18,rf,E1_smote,2,0.013502729507855152,0.107146422816741,0.8983457531710726,0.7317102812142685,0.6564843099139128
adult,3.18,rf,E1_smote,3,0.012513022461140982,0.1065336205220097,0.899204495011029,0.732755656366717,0.6600714482000549
adult,3.18,rf,E1_smote,4,0.015220652581572689,0.1078906043811032,0.8972512361881358,0.7273248650090458,0.6556016597510373
adult,3.18,rf,E1_smote,5,0.017102137767220915,0.10689054881860231,0.8984699944791181,0.7325527188033426,0.6613436123348018
adult,3.18,rf,E1_smote,6,0.011955661124307211,0.10630903515717241,0.8991947497529341,0.7357436805180542,0.6578220011055832
adult,3.18,rf,E1_smote,7,0.013674625994916015,0.10711255573613368,0.8982155445023435,0.7324792294116428,0.655457552370452
adult,3.18,rf,E1_smote,8,0.010519023211234728,0.10636352981622701,0.8989002454774704,0.7348334770832029,0.6559199555308505
adult,3.18,rf,E1_smote,9,0.012825561528524402,0.10574626515814477,0.9010782891963296,0.737445191428484,0.655457552370452
adult,3.18,rf,E1_ros,0,0.03688065174813518,0.1093709196288425,0.8988899421208943,0.7344136653745824,0.6685537828100875
adult,3.18,rf,E1_ros,1,0.0355825728216027,0.10734900022225,0.9023326799288038,0.7436332323484506,0.6759474091260634
adult,3.18,rf,E1_ros,2,0.03601908571904821,0.10886178480643414,0.8995373363590857,0.7334230795855382,0.6739130434782609
adult,3.18,rf,E1_ros,3,0.03672021502687835,0.10843399695795307,0.9003622059142984,0.7411968930737961,0.6676986584107327
adult,3.18,rf,E1_ros,4,0.03726924198858191,0.10997336472614631,0.8984635548812583,0.7288497686728374,0.6635873749037722
adult,3.18,rf,E1_ros,5,0.03573050798016418,0.10896892493506133,0.8998727535462865,0.7318848031735606,0.6720290607161391
adult,3.18,rf,E1_ros,6,0.035796141184314706,0.10872560458946258,0.8999292502848448,0.7378846151155022,0.6728923476005189
adult,3.18,rf,E1_ros,7,0.03676188690252949,0.10965039900820936,0.8983517205317562,0.7350380471075179,0.6725342997670205
adult,3.18,rf,E1_ros,8,0.03556486227445098,0.10844596894056202,0.9000584286179163,0.7368782873156045,0.6801661474558671
adult,3.18,rf,E1_ros,9,0.03645768221027628,0.10714050193774222,0.9027218462928093,0.7445827678191336,0.6774774774774774
adult,3.18,rf,E1_rus,0,0.13126953369171146,0.13362330881637982,0.8973461129299397,0.7187345377627877,0.6709893327755699
adult,3.18,rf,E1_rus,1,0.1315633204150519,0.13191675869205874,0.9006716071261449,0.7276169801797537,0.6722164412070759
adult,3.18,rf,E1_rus,2,0.13334166770846356,0.13414581336555959,0.8983406873540896,0.7231274928578347,0.6686180221618231
adult,3.18,rf,E1_rus,3,0.13135183564612243,0.1330451723132058,0.8982699376389343,0.7136052521768735,0.6754331037361719
adult,3.18,rf,E1_rus,4,0.13140600908446887,0.13182958633718103,0.9007706481412315,0.7278067212977068,0.6720969089390142
adult,3.18,rf,E1_rus,5,0.13196753760886776,0.13293580968454388,0.8994701069574274,0.7321025120724239,0.667360099854379
adult,3.18,rf,E1_rus,6,0.1333833395841147,0.1328864719201011,0.9005523028431255,0.7302537509156437,0.6724673710379118
adult,3.18,rf,E1_rus,7,0.13180814268450225,0.13365158492033727,0.897637783782345,0.7225473056808573,0.6693077564637198
adult,3.18,rf,E1_rus,8,0.1330166270783848,0.13385789543137336,0.8979748323343371,0.7231620163621013,0.6713810316139767
adult,3.18,rf,E1_rus,9,0.13146018252281538,0.13168007112000113,0.9007444175126152,0.730568877624409,0.6709597008724554
adult,3.18,rf,E2_cw,0,0.011384756427886816,0.10474538483977164,0.9011810651781751,0.745670865682102,0.657191586128482
adult,3.18,rf,E2_cw,1,0.00866045755719465,0.10293301419621896,0.9044111245340951,0.7559835652807154,0.6634396355353075
adult,3.18,rf,E2_cw,2,0.012408842772013172,0.10481635725298995,0.9014795190736595,0.7470600266884709,0.6549741230592294
adult,3.18,rf,E2_cw,3,0.012470308788598576,0.10403725812948841,0.9023648779181037,0.7517029181822816,0.6533637400228051
adult,3.18,rf,E2_cw,4,0.015582156102846188,0.10532537921406843,0.9004373345559984,0.746903706091079,0.6519023282226007
adult,3.18,rf,E2_cw,5,0.011142017752219022,0.10440736515675571,0.9009175139030916,0.7505631913591883,0.6576989124212936
adult,3.18,rf,E2_cw,6,0.010566945868233512,0.10368081600477837,0.9037820187538264,0.7538649078070842,0.6507617131359587
adult,3.18,rf,E2_cw,7,0.00966162436971287,0.10457421761053463,0.9013998397828052,0.7503819705887863,0.6562322140011383
adult,3.18,rf,E2_cw,8,0.010760720090011241,0.10428168972510453,0.9022875168824791,0.7490646451233325,0.6550243343830519
adult,3.18,rf,E2_cw,9,0.00899799974996875,0.10291493902015529,0.9036640453210312,0.7568049497107631,0.6630465847384968
adult,3.18,rf,E3_smote_platt,0,0.03869052983324641,0.111297904192622,0.8946344841324014,0.7166941054901879,0.6354017729482413
adult,3.18,rf,E3_smote_platt,1,0.02954381833340575,0.10939042647629163,0.8956373871031168,0.7266140599473949,0.6431692397320128
adult,3.18,rf,E3_smote_platt,2,0.041574325108590236,0.11147221293098242,0.8929230536744777,0.7180506049086568,0.6388809591778476
adult,3.18,rf,E3_smote_platt,3,0.03944512608387057,0.11105040980568176,0.8939314517686999,0.7196287507584201,0.6482057078270698
adult,3.18,rf,E3_smote_platt,4,0.03648869667934014,0.11015391924980356,0.896272846619941,0.718510421178052,0.6380510440835266
adult,3.18,rf,E3_smote_platt,5,0.029870898734603496,0.11071369331632827,0.8943905950961174,0.7163240210622546,0.6384704519119351
adult,3.18,rf,E3_smote_platt,6,0.03348371839649934,0.10889879262924886,0.8969650175285853,0.7276746907259432,0.6468877254217569
adult,3.18,rf,E3_smote_platt,7,0.03901228651684969,0.11178058799566493,0.8932499705925031,0.7261828294444577,0.6261222125687808
adult,3.18,rf,E3_smote_platt,8,0.03445048064187288,0.1094828608381209,0.8965996347460093,0.7286932859048212,0.6338893766461808
adult,3.18,rf,E3_smote_platt,9,0.032821500852696715,0.11043221802767976,0.8958192842773354,0.7213315437689678,0.6411815812337098
adult,3.18,rf,E3_smote_iso,0,0.011147785316999632,0.109919308058555,0.8925515747392608,0.7085268275786214,0.6216374269005848
adult,3.18,rf,E3_smote_iso,1,0.0063301718379062035,0.10849146513519846,0.8944412961966018,0.7169366292749162,0.624057883629786
adult,3.18,rf,E3_smote_iso,2,0.01665146216989861,0.11078607568769416,0.8901142728105582,0.7122012230175614,0.6538249862410567
adult,3.18,rf,E3_smote_iso,3,0.013165505100602168,0.109169727141476,0.8943006553793396,0.7136784186115089,0.6528636730303845
adult,3.18,rf,E3_smote_iso,4,0.01155899768324573,0.10868259463025876,0.895493569417577,0.7119744709575566,0.6343740881237234
adult,3.18,rf,E3_smote_iso,5,0.012735345680717595,0.1092992525399307,0.8933971797995826,0.7135568838576576,0.6290748898678414
adult,3.18,rf,E3_smote_iso,6,0.01244970551824035,0.10772274276469453,0.8957285718088144,0.7211422050805404,0.6486019025655808
adult,3.18,rf,E3_smote_iso,7,0.006406666339037037,0.1098221715384427,0.8921694919329011,0.7170239050215228,0.6203018644569399
adult,3.18,rf,E3_smote_iso,8,0.012404296922013981,0.10822893383708186,0.8952941136065269,0.7190708806111921,0.6449213161659514
adult,3.18,rf,E3_smote_iso,9,0.012625402930498578,0.10891761873190428,0.8949891771825301,0.7151446478647868,0.6433247936236834
adult,3.18,histgb,E0_none,0,0.03372152659715628,0.09721790266109603,0.9164972193816441,0.7988105493529211,0.6799775028121485
adult,3.18,histgb,E0_none,1,0.03545995322905244,0.09723255533812236,0.9161282304242664,0.7995589793445785,0.6861971830985916
adult,3.18,histgb,E0_none,2,0.036945006397390914,0.09763343685268548,0.9166309483638698,0.7998238806621298,0.6884604638167086
adult,3.18,histgb,E0_none,3,0.034050630359699116,0.09713178333765587,0.9162556915312419,0.8006630803592164,0.6828032648466085
adult,3.18,histgb,E0_none,4,0.0316079124769773,0.09704027806227124,0.9163487651856451,0.8005614975499933,0.6813063063063063
adult,3.18,histgb,E0_none,5,0.037592823122471836,0.098460192480027,0.9137815980334328,0.7954921797591087,0.6769662921348315
adult,3.18,histgb,E0_none,6,0.03252490302872115,0.09577491234739637,0.9179942112308304,0.8042026540570247,0.6922209695603156
adult,3.18,histgb,E0_none,7,0.03509044505741719,0.09644668181286432,0.9167578084417118,0.8020496765805387,0.6867435969603152
adult,3.18,histgb,E0_none,8,0.035172161057483796,0.09777414369008047,0.915484785806096,0.7968545510637403,0.6789458770189856
adult,3.18,histgb,E0_none,9,0.03301743736904999,0.09640522611509533,0.9172268687498337,0.8024128382621715,0.6871476888387824
adult,3.18,histgb,E1_smote,0,0.033469671163770934,0.09974835549619682,0.9121328463280126,0.7891503395945054,0.6761426978818283
adult,3.18,histgb,E1_smote,1,0.0350233112940955,0.10036548743448498,0.9112844078446323,0.7876057325512444,0.6729647124201167
adult,3.18,histgb,E1_smote,2,0.03791993160929747,0.10028781376672292,0.912508360744555,0.7885838295432286,0.6794764689501531
adult,3.18,histgb,E1_smote,3,0.03521912606522355,0.09932914979148323,0.9125610795857021,0.7909814522722741,0.6825484764542936
adult,3.18,histgb,E1_smote,4,0.032574931658941916,0.0995688827020531,0.9130616939233379,0.7891838495416388,0.68285873813512
adult,3.18,histgb,E1_smote,5,0.033412576560310346,0.0987520269294032,0.9133589886912075,0.7926534000267499,0.679622431982232
adult,3.18,histgb,E1_smote,6,0.03243226464115768,0.09847331238869343,0.9142759015651657,0.7960706069530905,0.6831710709318498
adult,3.18,histgb,E1_smote,7,0.03185834576132705,0.09794986281457022,0.9137925453497947,0.796180818582324,0.6834592779177162
adult,3.18,histgb,E1_smote,8,0.035691109901383404,0.10014950720977038,0.9120371968344655,0.7883262984383584,0.6770775237032906
adult,3.18,histgb,E1_smote,9,0.030603521916739724,0.09816467890331396,0.9144779332153599,0.7942736156997131,0.6816143497757847
adult,3.18,histgb,E1_ros,0,0.062242341711898894,0.10658121230017956,0.9156109160628472,0.7982653552363994,0.7028798876141419
adult,3.18,histgb,E1_ros,1,0.06366581904233187,0.10798704829744915,0.9140014888350252,0.7956056927710926,0.7008749113265548
adult,3.18,histgb,E1_ros,2,0.06281402882223538,0.10740240659721735,0.9151002559525496,0.797286508188876,0.6959603118355776
adult,3.18,histgb,E1_ros,3,0.06369455849365094,0.1062231858501568,0.915605120424773,0.8001033904574781,0.7044972922062632
adult,3.18,histgb,E1_ros,4,0.061682953224536936,0.10644069145898526,0.916341681627999,0.8006366616587277,0.6963067513526229
adult,3.18,histgb,E1_ros,5,0.06153380342291534,0.10596085687405225,0.9165568500578276,0.7996089121579363,0.704712289841345
adult,3.18,histgb,E1_ros,6,0.06226725578004838,0.10628259397288423,0.9159851425598174,0.8009429641009882,0.706717123935667
adult,3.18,histgb,E1_ros,7,0.06419241722199676,0.10548716850762861,0.9166339105788855,0.8024936704622314,0.7053298896454567
adult,3.18,histgb,E1_ros,8,0.06345858981741195,0.10657601563961319,0.9162270138554389,0.7990585354576373,0.6996699669966997
adult,3.18,histgb,E1_ros,9,0.06303368457333977,0.10688624259695297,0.915534370709618,0.7990366476835274,0.7017873941674506
adult,3.18,histgb,E1_rus,0,0.11733538356918712,0.13474093965118503,0.9065805821224744,0.7726064875796587,0.6726777102117845
adult,3.18,histgb,E1_rus,1,0.11122853127527617,0.1328792722688325,0.9057733141347457,0.7737326356347515,0.6785335876244967
adult,3.18,histgb,E1_rus,2,0.11684963693606326,0.1347205030057786,0.9080123193800127,0.780931923541365,0.6784067085953879
