dataset,ir,model,condition,seed,ece,brier,auc,pr_auc,f1
adult,3.18,histgb,E1_rus,3,0.11134748606802111,0.13150148125885647,0.9087496104043296,0.7826615881941358,0.6770723476059903
adult,3.18,histgb,E1_rus,4,0.11101860167275501,0.13050526115358893,0.9096808191855369,0.7801409865059822,0.6833086524222551
adult,3.18,histgb,E1_rus,5,0.11260009345226457,0.13178446901694127,0.9084525302897218,0.7784530131146375,0.6828547297297297
adult,3.18,histgb,E1_rus,6,0.11609564169820591,0.13482035562987235,0.9071713078994978,0.779605063771883,0.6768778850188838
adult,3.18,histgb,E1_rus,7,0.11190712597674027,0.13424628557153018,0.904878896922645,0.7696074806321682,0.673871582962492
adult,3.18,histgb,E1_rus,8,0.11168224630340137,0.13513663150451324,0.9034502506720794,0.764026440848922,0.675818373812038
adult,3.18,histgb,E1_rus,9,0.1108996868362418,0.12995488829203103,0.9096282720669994,0.7829571673709622,0.6855691917054592
adult,3.18,histgb,E2_cw,0,0.0664917179558577,0.1072124280541918,0.9169801892211434,0.8006949615135894,0.7082179132040628
adult,3.18,histgb,E2_cw,1,0.06727271859783232,0.10840834035566108,0.9151455907214838,0.7983798353681804,0.7019342810533675
adult,3.18,histgb,E2_cw,2,0.06621427432556562,0.10732543916849116,0.9173782422301959,0.8014959342235046,0.702715247157113
adult,3.18,histgb,E2_cw,3,0.06862434013293615,0.10767272701783423,0.9165256824041852,0.8026403512552404,0.703996282527881
adult,3.18,histgb,E2_cw,4,0.06514375156076556,0.10712367756278895,0.9165767269498887,0.8022676770136642,0.70034924330617
adult,3.18,histgb,E2_cw,5,0.06776596752226512,0.10789334847060122,0.9149378492945204,0.7992136360299771,0.7032197853476435
adult,3.18,histgb,E2_cw,6,0.07019891700953994,0.10736510809983862,0.9166914805837538,0.8023404765216509,0.7061006726977499
adult,3.18,histgb,E2_cw,7,0.06731807754027516,0.10670726129356989,0.9170512823815177,0.8038167669290804,0.7054461181923523
adult,3.18,histgb,E2_cw,8,0.06844691792533233,0.10796790215796281,0.9154005129354349,0.795806851300606,0.7069444444444445
adult,3.18,histgb,E2_cw,9,0.06756007080842386,0.10738303244928384,0.915814106840656,0.8010711388327577,0.7056085641144985
adult,3.18,histgb,E3_smote_platt,0,0.01052515793574401,0.09907760118712808,0.9106325917492437,0.7828612456068003,0.6512445095168374
adult,3.18,histgb,E3_smote_platt,1,0.013660443108339063,0.10099128827132894,0.9071523754817892,0.7749485887362813,0.6527293844367015
adult,3.18,histgb,E3_smote_platt,2,0.013746195345022002,0.10089800566891174,0.9070142675730184,0.7778498739540305,0.6647597254004577
adult,3.18,histgb,E3_smote_platt,3,0.010810882476817836,0.10087630390773218,0.9068185467287273,0.7759411728259662,0.6536023054755044
adult,3.18,histgb,E3_smote_platt,4,0.01144253038405829,0.10065866964112065,0.9065685615398023,0.7772131478433715,0.6512445095168374
adult,3.18,histgb,E3_smote_platt,5,0.00859262923543375,0.09997022106495566,0.9075534336365098,0.7801346214918417,0.6558632881555686
adult,3.18,histgb,E3_smote_platt,6,0.010973038241123308,0.09949509794956475,0.9067198491588598,0.7844950190676904,0.6580188679245284
adult,3.18,histgb,E3_smote_platt,7,0.008395628644541044,0.1009573469463806,0.9054922042228307,0.7750525272605323,0.651698670605613
adult,3.18,histgb,E3_smote_platt,8,0.009074741949563512,0.10068360865816038,0.9055775932904541,0.7774112015989888,0.649643705463183
adult,3.18,histgb,E3_smote_platt,9,0.006323079485776664,0.10006320432513342,0.9073746703999163,0.7798507663065783,0.6526002971768202
adult,3.18,histgb,E3_smote_iso,0,0.009673633827960928,0.09971567653371001,0.909242883600405,0.7739157511283223,0.6707249584947427
adult,3.18,histgb,E3_smote_iso,1,0.012967187070763267,0.10185220127366718,0.9050282955929969,0.7673148972788063,0.644524236983842
adult,3.18,histgb,E3_smote_iso,2,0.011860943133088536,0.10218309442742737,0.9043380994943628,0.7665194984076378,0.6646102075154234
adult,3.18,histgb,E3_smote_iso,3,0.010237045630970044,0.1015008685063881,0.9050525084809504,0.76498003566084,0.6513921113689095
adult,3.18,histgb,E3_smote_iso,4,0.01314180797405673,0.10198615958314503,0.9033978323454991,0.7680537166400212,0.6368309646205019
adult,3.18,histgb,E3_smote_iso,5,0.0066092012091222676,0.10058634098205368,0.9053243883025993,0.7725376885561912,0.6421465179378957
adult,3.18,histgb,E3_smote_iso,6,0.01177950183587431,0.10046455587193111,0.9053946228499257,0.776409243420598,0.6520432692307693
adult,3.18,histgb,E3_smote_iso,7,0.008902800719102932,0.10188921678264536,0.9035943259415338,0.7648311088038495,0.6453921861019982
adult,3.18,histgb,E3_smote_iso,8,0.00810867534633891,0.10171049886404354,0.9030998936178433,0.7673737908410416,0.6380368098159509
adult,3.18,histgb,E3_smote_iso,9,0.010183311576870462,0.1007599306688914,0.9055547971140296,0.7661298465768007,0.6551105797967722
yeast_ml8,70.09,rf,E0_none,0,0.0023962212108674637,0.0138865041603457,0.689096788526573,0.04730215381492607,0.0
yeast_ml8,70.09,rf,E0_none,1,0.002027306578402981,0.013634383763159105,0.7821455900866432,0.061744917079283236,0.0
yeast_ml8,70.09,rf,E0_none,2,0.0023789822093504345,0.013954569484668779,0.724309446816914,0.03373153588562687,0.0
yeast_ml8,70.09,rf,E0_none,3,0.003016825265480622,0.014109806693329657,0.6935832243094469,0.028083519978505767,0.0
yeast_ml8,70.09,rf,E0_none,4,0.0023789822093504332,0.013851997425642441,0.7291723235664388,0.04120651225712681,0.0
yeast_ml8,70.09,rf,E0_none,5,0.002558267825127566,0.013622661242127522,0.8362728641603514,0.061884327879806814,0.0
yeast_ml8,70.09,rf,E0_none,6,0.002144531788718795,0.013758504574081735,0.7618362913776505,0.046495809159473,0.0
yeast_ml8,70.09,rf,E0_none,7,0.002420355812991313,0.013752470923550777,0.7158672953025105,0.04485983475193779,0.0
yeast_ml8,70.09,rf,E0_none,8,0.0020135153771893522,0.014116328782236936,0.7236985016415294,0.028167138813780513,0.0
yeast_ml8,70.09,rf,E0_none,9,0.002065232381740451,0.014089004964832438,0.7173113475352373,0.02955367804215295,0.0
yeast_ml8,70.09,rf,E1_smote,0,0.020883326437732726,0.014471538408495382,0.907216558465602,0.13052856295555318,0.05
yeast_ml8,70.09,rf,E1_smote,1,0.01916287408633292,0.014695904013239555,0.8893325269679839,0.11947535068122131,0.0
yeast_ml8,70.09,rf,E1_smote,2,0.02094193904289064,0.01491420723578357,0.8956271136234603,0.11320156651135867,0.046511627906976744
yeast_ml8,70.09,rf,E1_smote,3,0.02047648600193077,0.015209252746747575,0.8388956086001333,0.09569698681774157,0.047619047619047616
yeast_ml8,70.09,rf,E1_smote,4,0.022779616604606267,0.015339637061554728,0.8873515835205252,0.10298940133595796,0.0
yeast_ml8,70.09,rf,E1_smote,5,0.020073093366432218,0.014614306072725599,0.8719792155217102,0.12305187279388557,0.0
yeast_ml8,70.09,rf,E1_smote,6,0.01983174734519377,0.01563238403898313,0.8555268939300437,0.0768384602413141,0.0
yeast_ml8,70.09,rf,E1_smote,7,0.021462556888705006,0.015423705925619454,0.8877033398336255,0.09819713027549387,0.0
yeast_ml8,70.09,rf,E1_smote,8,0.02291063301613571,0.01410745069645566,0.9174977166695466,0.16122756486517195,0.05128205128205128
yeast_ml8,70.09,rf,E1_smote,9,0.021672872707212795,0.014187181078471934,0.8945409888672212,0.14102679263389417,0.0
yeast_ml8,70.09,rf,E1_ros,0,0.004237346572886496,0.013378413322300373,0.8498432524499518,0.10932455040219943,0.0
yeast_ml8,70.09,rf,E1_ros,1,0.004440766790787476,0.013546120075391901,0.8408456962306534,0.10599211653003614,0.0
yeast_ml8,70.09,rf,E1_ros,2,0.004333884981381877,0.01353287477589298,0.8672582755301028,0.10815702984822992,0.0
yeast_ml8,70.09,rf,E1_ros,3,0.0046683216108123005,0.013827805360180204,0.8378094838438941,0.10617806143531233,0.05714285714285714
yeast_ml8,70.09,rf,E1_ros,4,0.005213074058750517,0.013871994667402198,0.8699427316037619,0.09280157517956819,0.0
yeast_ml8,70.09,rf,E1_ros,5,0.005726796303958073,0.013275841263274031,0.8584396830490484,0.13780942537076957,0.05714285714285714
yeast_ml8,70.09,rf,E1_ros,6,0.005595779892428629,0.01447159587183377,0.8330021475648589,0.060411085944742364,0.0
yeast_ml8,70.09,rf,E1_ros,7,0.00479589022203834,0.013984766468992785,0.8262694083088543,0.07794493748755556,0.0
yeast_ml8,70.09,rf,E1_ros,8,0.004778651220521306,0.013270985611180066,0.8976389128878576,0.12467483581168368,0.0
yeast_ml8,70.09,rf,E1_ros,9,0.005395807474831056,0.013236191559784855,0.9013292685937153,0.12802946927685382,0.0
yeast_ml8,70.09,rf,E1_rus,0,0.39269411115708175,0.18389380200432126,0.8804460516896645,0.07542963597958265,0.09171597633136094
yeast_ml8,70.09,rf,E1_rus,1,0.37962005240656466,0.17383967153955776,0.8580200439386834,0.06993017679964282,0.0940032414910859
yeast_ml8,70.09,rf,E1_rus,2,0.385798510550269,0.18082853514457775,0.8717817382933031,0.07597363466216019,0.08836524300441827
yeast_ml8,70.09,rf,E1_rus,3,0.4015997793407806,0.19050872293476762,0.7971415171188072,0.04109205288211086,0.06301369863013699
yeast_ml8,70.09,rf,E1_rus,4,0.3998655357881671,0.1877690146186733,0.8267507590530967,0.06880861245651046,0.07142857142857142
yeast_ml8,70.09,rf,E1_rus,5,0.3803302992690665,0.1700349664414104,0.8886598701587224,0.09083370229831719,0.10152284263959391
yeast_ml8,70.09,rf,E1_rus,6,0.39671424631085367,0.18563183813726844,0.801072548196786,0.06039421472507725,0.08282208588957055
yeast_ml8,70.09,rf,E1_rus,7,0.39880016549441466,0.18873879464901394,0.8582175211670904,0.06264725849552827,0.08645533141210375
yeast_ml8,70.09,rf,E1_rus,8,0.3929871741828713,0.18243679032777088,0.8525894201574882,0.05286375026415995,0.08181818181818182
yeast_ml8,70.09,rf,E1_rus,9,0.399186319128396,0.1891328207603549,0.8919799560613166,0.07530990456183609,0.08635097493036212
yeast_ml8,70.09,rf,E2_cw,0,0.00414770376499793,0.013534828529398244,0.8270901730394213,0.06230936087015222,0.0
yeast_ml8,70.09,rf,E2_cw,1,0.0015411667356226733,0.013258200018388268,0.8112981659302412,0.09699881636626194,0.0
yeast_ml8,70.09,rf,E2_cw,2,0.0028754654530409587,0.013286328322530228,0.8558539655895929,0.09866017861225612,0.0
yeast_ml8,70.09,rf,E2_cw,3,0.0031926630809543505,0.01349015078379994,0.8465046530571942,0.06632589833276376,0.0
yeast_ml8,70.09,rf,E2_cw,4,0.001989380775065509,0.013229410885854824,0.8565883340327318,0.0959421178868084,0.0
yeast_ml8,70.09,rf,E2_cw,5,0.0018756033650530973,0.013040155380867008,0.8978363901162647,0.11483023800635261,0.0
yeast_ml8,70.09,rf,E2_cw,6,0.003523651910081369,0.013676561853537446,0.810748932388734,0.05459233616943373,0.0
yeast_ml8,70.09,rf,E2_cw,7,0.002413460212384499,0.013344711074334574,0.8592913035965539,0.08003113573028636,0.0
yeast_ml8,70.09,rf,E2_cw,8,0.002147979589022204,0.013297964648554223,0.861531435906297,0.08768066166917868,0.0
yeast_ml8,70.09,rf,E2_cw,9,0.002875465453040961,0.013324311589206085,0.866258547061292,0.08687784734574802,0.0
yeast_ml8,70.09,rf,E3_smote_platt,0,0.0020644498615166908,0.013983874173459565,0.8551134259830664,0.09057237166512591,0.0
yeast_ml8,70.09,rf,E3_smote_platt,1,0.005822565231281775,0.014602692030594592,0.825214139369554,0.0940134868046895,0.0
yeast_ml8,70.09,rf,E3_smote_platt,2,0.002146099365468794,0.013530521342520946,0.7966971933548912,0.12274005107776137,0.10526315789473684
yeast_ml8,70.09,rf,E3_smote_platt,3,0.0024934159910853662,0.013434778026007338,0.7186319765002098,0.08066551721539326,0.05714285714285714
yeast_ml8,70.09,rf,E3_smote_platt,4,0.007479805342634973,0.015219193116750422,0.8121744711312976,0.07108420364199139,0.0
yeast_ml8,70.09,rf,E3_smote_platt,5,0.0019736526627377204,0.013602043844298682,0.8349213793784404,0.12299057350446277,0.0
yeast_ml8,70.09,rf,E3_smote_platt,6,0.003251528242237957,0.0142575588422779,0.7742526721137468,0.07584759401434153,0.0
yeast_ml8,70.09,rf,E3_smote_platt,7,0.0024841532635815084,0.014162610667451768,0.8298116560934068,0.10470370264023325,0.0975609756097561
yeast_ml8,70.09,rf,E3_smote_platt,8,0.0042426184313103035,0.0139984892154038,0.835353360815581,0.11023060332654311,0.0
yeast_ml8,70.09,rf,E3_smote_platt,9,0.002094727853809285,0.013992883750609881,0.8940904939399176,0.1007125230902605,0.0
yeast_ml8,70.09,rf,E3_smote_iso,0,0.0031336562273002384,0.013818864588117449,0.8530460862481796,0.07560343866527139,0.0
yeast_ml8,70.09,rf,E3_smote_iso,1,0.006773217995352926,0.01359164810689256,0.8026029967169411,0.07298573349595074,0.0
yeast_ml8,70.09,rf,E3_smote_iso,2,0.0049147022120699406,0.013428729506614404,0.8443694305250427,0.10539005479180535,0.10810810810810811
yeast_ml8,70.09,rf,E3_smote_iso,3,0.0062147272375794585,0.013848617655337032,0.8509355483695786,0.06411405876240883,0.0
yeast_ml8,70.09,rf,E3_smote_iso,4,0.012206107383340834,0.01727620436905316,0.8367850707215323,0.05908558734152746,0.0
yeast_ml8,70.09,rf,E3_smote_iso,5,0.004507161015350079,0.014816289896863752,0.8278121991557847,0.09210583882902673,0.0
yeast_ml8,70.09,rf,E3_smote_iso,6,0.003565607406583048,0.014199784165061213,0.8282256671027621,0.07302108270807861,0.0
yeast_ml8,70.09,rf,E3_smote_iso,7,0.004447263605513718,0.014074544821756723,0.8249919774875958,0.10133346070303087,0.09302325581395349
yeast_ml8,70.09,rf,E3_smote_iso,8,0.00581273781223096,0.014096126183053321,0.8073918195058132,0.09400471148721945,0.0
yeast_ml8,70.09,rf,E3_smote_iso,9,0.007033330252096806,0.013603021091993722,0.8902335168225913,0.10295941665610497,0.0975609756097561
yeast_ml8,70.09,histgb,E0_none,0,0.013961218437826226,0.014061812978042746,0.855187479943719,0.08352540531409762,0.0
yeast_ml8,70.09,histgb,E0_none,1,0.014328019304673773,0.014174498538338345,0.8549036064278838,0.06406421763134626,0.0
yeast_ml8,70.09,histgb,E0_none,2,0.014377641729774772,0.014231349709546726,0.841141912073264,0.08544221401947885,0.0
yeast_ml8,70.09,histgb,E0_none,3,0.013980991513207112,0.014044933122595,0.8802670879514206,0.09517993102289685,0.0
yeast_ml8,70.09,histgb,E0_none,4,0.014643419067195204,0.014398659624616667,0.8604082841697317,0.07349896393627513,0.0
yeast_ml8,70.09,histgb,E0_none,5,0.013792503793611598,0.01374341870075553,0.8658018809706006,0.12966321868173766,0.0
yeast_ml8,70.09,histgb,E0_none,6,0.0143507496778154,0.014458121829510655,0.819468786255585,0.05163682218492931,0.0
yeast_ml8,70.09,histgb,E0_none,7,0.01454935302981776,0.01441631823546792,0.8860186122287774,0.07716546350083188,0.0
yeast_ml8,70.09,histgb,E0_none,8,0.014516321918428061,0.014261327929407163,0.865172422305053,0.06984127680985103,0.0
yeast_ml8,70.09,histgb,E0_none,9,0.014575690176883802,0.014381891979870836,0.8876724840166869,0.08147324470606425,0.0
yeast_ml8,70.09,histgb,E1_smote,0,0.014932517574892749,0.015114019881428385,0.8912517587815655,0.12550465374529846,0.09090909090909091
yeast_ml8,70.09,histgb,E1_smote,1,0.016547033857118462,0.01643007500524573,0.8834020389523833,0.12430568318445791,0.12244897959183673
yeast_ml8,70.09,histgb,E1_smote,2,0.016217351873455674,0.016497183792890478,0.9066920095776455,0.09639264044380037,0.045454545454545456
yeast_ml8,70.09,histgb,E1_smote,3,0.01706346089761938,0.015892467053157958,0.8726148453506455,0.12183566928138866,0.13043478260869565
yeast_ml8,70.09,histgb,E1_smote,4,0.017662418197281593,0.017429699504504986,0.8720100713386487,0.097848827538006,0.07692307692307693
yeast_ml8,70.09,histgb,E1_smote,5,0.014448386179562185,0.015519381695302707,0.8869566290637111,0.13439158653146507,0.047619047619047616
yeast_ml8,70.09,histgb,E1_smote,6,0.017303147397279974,0.016358898171866854,0.8763298857100541,0.07090604453205437,0.046511627906976744
yeast_ml8,70.09,histgb,E1_smote,7,0.01790317366967145,0.016810135646347014,0.8925847300733134,0.09814302053294674,0.0851063829787234
yeast_ml8,70.09,histgb,E1_smote,8,0.01622960681351293,0.016044397198115554,0.8966947248895362,0.13033851443055305,0.08888888888888889
yeast_ml8,70.09,histgb,E1_smote,9,0.01766290745932766,0.017025142760867848,0.8864629359926934,0.10626537797437773,0.08333333333333333
yeast_ml8,70.09,histgb,E1_ros,0,0.014163934280755812,0.014102072639189238,0.8500037026980326,0.10371932428553969,0.0
yeast_ml8,70.09,histgb,E1_ros,1,0.014699786703346113,0.014610898968757549,0.8506208190368048,0.0802075152200204,0.0
yeast_ml8,70.09,histgb,E1_ros,2,0.015219353458988127,0.014963921555190269,0.8666164745377799,0.10164864104041887,0.0
yeast_ml8,70.09,histgb,E1_ros,3,0.014237081211449383,0.014307546476472826,0.8483128039297968,0.10265935557929316,0.0
yeast_ml8,70.09,histgb,E1_ros,4,0.015154294905390477,0.014663160623997192,0.8883883389696625,0.08470852570776803,0.0
yeast_ml8,70.09,histgb,E1_ros,5,0.01389511978922842,0.014039275186338325,0.8643578287378737,0.10959246629964166,0.0
yeast_ml8,70.09,histgb,E1_ros,6,0.015030622255533668,0.014929112383275855,0.8527190145886303,0.06130027033694818,0.0
yeast_ml8,70.09,histgb,E1_ros,7,0.015578110582321246,0.015082711943883472,0.8835254622201377,0.09054744536536705,0.0
yeast_ml8,70.09,histgb,E1_ros,8,0.014025418830469816,0.01407845171962173,0.8793167287897115,0.08597165353523066,0.05555555555555555
yeast_ml8,70.09,histgb,E1_ros,9,0.01442033610525244,0.014528038430587694,0.8913381550689936,0.1062025679166093,0.05263157894736842
yeast_ml8,70.09,histgb,E1_rus,0,0.34099787310148644,0.2575595117338668,0.7970427785046037,0.03614011042267203,0.06488991888760139
yeast_ml8,70.09,histgb,E1_rus,1,0.41257088981826273,0.2983843676696791,0.6220779541359137,0.026283238937020885,0.03418803418803419
yeast_ml8,70.09,histgb,E1_rus,2,0.3801742736969309,0.2987705585580129,0.7208412529930143,0.049701519692220045,0.049029622063329927
yeast_ml8,70.09,histgb,E1_rus,3,0.3898624312898386,0.28390185266522705,0.7078632963886352,0.030430530178560428,0.04365079365079365
yeast_ml8,70.09,histgb,E1_rus,4,0.3985744948989346,0.2951958709056942,0.6902816518970156,0.03700798386827565,0.041015625
yeast_ml8,70.09,histgb,E1_rus,5,0.4266708880230936,0.28829711509884176,0.6478734170965911,0.02191419889104526,0.039473684210526314
yeast_ml8,70.09,histgb,E1_rus,6,0.4579250603811171,0.3230352488602831,0.5456912937226926,0.015239732342825605,0.029462738301559793
yeast_ml8,70.09,histgb,E1_rus,7,0.37042021832499605,0.2782524263361011,0.7782083878452766,0.07093226168184888,0.04665959703075292
yeast_ml8,70.09,histgb,E1_rus,8,0.41966821122887543,0.2954384896120995,0.6272247044012738,0.026647989196925875,0.032692307692307694
yeast_ml8,70.09,histgb,E1_rus,9,0.36986138011545944,0.26872449814068644,0.753375626373084,0.04003651384210818,0.05627705627705628
yeast_ml8,70.09,histgb,E2_cw,0,0.013838475134188625,0.01409807701338199,0.8278121991557849,0.09839040785740936,0.0
yeast_ml8,70.09,histgb,E2_cw,1,0.014468673453691351,0.014489263896699332,0.8467083014489891,0.07585482754255284,0.0
yeast_ml8,70.09,histgb,E2_cw,2,0.014830051080948793,0.01463467438220459,0.8413270469748957,0.09707780255691284,0.0
yeast_ml8,70.09,histgb,E2_cw,3,0.014353816133591248,0.014236651771327359,0.824701932808373,0.09520415649615063,0.05405405405405406
yeast_ml8,70.09,histgb,E2_cw,4,0.01491480147986856,0.014700925413129113,0.8637530547258769,0.07942879949114427,0.0
yeast_ml8,70.09,histgb,E2_cw,5,0.014154718745240156,0.014152546528793728,0.8636049468045716,0.11732654633431608,0.0
yeast_ml8,70.09,histgb,E2_cw,6,0.014615018160130961,0.014631036516965333,0.8258621115252647,0.05351804046742189,0.0
yeast_ml8,70.09,histgb,E2_cw,7,0.014771726594945626,0.014709697535017172,0.9007430080718817,0.08987293212065907,0.0
yeast_ml8,70.09,histgb,E2_cw,8,0.014428508275433244,0.01436740181464737,0.859667744563205,0.0852447102020638,0.0
yeast_ml8,70.09,histgb,E2_cw,9,0.01445712447674499,0.0144759342939382,0.8879193305521957,0.10201767222195297,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,0,0.0038103974262048406,0.014092123257152879,0.8413393893016711,0.06619940946006186,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,1,0.0068256796258842145,0.014459518808477616,0.8341191281380366,0.06873612441279085,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,2,0.0028613912743955137,0.013609702834503285,0.8139270815334106,0.09601754243212243,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,3,0.002392163338996504,0.013896716896359173,0.7589420157488089,0.054805401596626724,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,4,0.005384606166773605,0.014284468246273498,0.8703932265310657,0.0925452476419342,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,5,0.002836087516270063,0.01357161435511906,0.804756732739256,0.10802726215651803,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,6,0.003175457948824008,0.014456049540425559,0.8075707832440572,0.055720496099174344,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,7,0.0037917611320114233,0.013917538046498881,0.8535829774629113,0.09460017341288908,0.05405405405405406
yeast_ml8,70.09,histgb,E3_smote_platt,8,0.004942876772115426,0.01389762454573806,0.8456098343659747,0.09114582199646436,0.0
yeast_ml8,70.09,histgb,E3_smote_platt,9,0.0033242960891791606,0.01433042197472054,0.8659253042383549,0.07417744330854244,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,0,0.0023590347064286737,0.013812953597662365,0.8189874355113426,0.05191630547484797,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,1,0.009171265807372077,0.014746260962992488,0.8079040260669942,0.05970664286314233,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,2,0.002429209984523491,0.013785751721919615,0.8439744760682285,0.0736142943495057,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,3,0.005386029370320542,0.01391555626694032,0.8446039347337759,0.06958509579461054,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,4,0.00791912526739281,0.013968768790950853,0.8270346325689318,0.0782878752398371,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,5,0.004198197213426504,0.014596810675995537,0.8335081829626521,0.07287324530619721,0.05
yeast_ml8,70.09,histgb,E3_smote_iso,6,0.004123851161005568,0.013995326723730037,0.8242329243909061,0.05235691008460674,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,7,0.0029879055156484414,0.013685241740925991,0.8674063834514083,0.08846979610002591,0.05128205128205128
yeast_ml8,70.09,histgb,E3_smote_iso,8,0.009455585924391762,0.01696861334391971,0.814587396015897,0.05675916402455165,0.0
yeast_ml8,70.09,histgb,E3_smote_iso,9,0.006458189399072878,0.014525967191271562,0.8558477944262052,0.06548082557328115,0.0
